dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P333396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_26102022003619', '0090038200_26102022001486', '0090038200_26102022003619']
Stack 1 with items: ['0090038200_26102022001486', '0090038200_26102022001486', '0090038200_26102022001486']
Stack 2 with items: ['0090038200_26102022001486', '0090038200_26102022001486', '0090038200_26102022001486']
Stack 3 with items: ['0090038200_26102022001486', '0090038200_26102022001486', '0090038200_26102022001486']
Stack 4 with items: ['0090038200_26102022001486', '0090038200_26102022001486', '0090038200_26102022001486']
Stack 5 with items: ['0090038200_26102022001486', '0090038200_26102022001486', '0090038200_26102022001486']
Stack 6 with items: ['0090038200_26102022001486', '0090038200_26102022001486', '0090038200_26102022001486']
Stack 7 with items: ['0090038200_26102022001486', '0090038200_26102022001486', '0090038200_26102022001486']
Stack 8 with items: ['0090038200_26102022001313', '0090038200_26102022001313', '0090038200_26102022001313']
Stack 9 with items: ['0090038200_26102022001313', '0090038200_26102022001313', '0090038200_26102022001313']
Stack 10 with items: ['0090038200_26102022001313', '0090038200_26102022001313', '0090038200_26102022001313']
Stack 11 with items: ['0090038200_26102022001313', '0090038200_26102022001313', '0090038200_26102022001313']
Stack 12 with items: ['0090038200_26102022001313', '0090038200_26102022001313', '0090038200_26102022001313']
Stack 13 with items: ['0090038200_26102022001313', '0090038200_26102022001313', '0090038200_26102022001313']
Stack 14 with items: ['0090038200_26102022001313', '0090038200_26102022001313', '0090038200_26102022001313']
Stack 15 with items: ['0090038200_26102022001313', '0090038200_26102022001313', '0090038200_26102022001313']
Stack 16 with items: ['0090038200_26102022000271', '0090038200_26102022000271', '0090038200_26102022000271']
Stack 17 with items: ['0090038200_26102022000271', '0090038200_26102022000271', '0090038200_26102022000271']
Stack 18 with items: ['0090038200_26102022000271', '0090038200_26102022000078', '0090038200_26102022000078']
Stack 19 with items: ['0090038200_26102022000078', '0090038200_26102022000078', '0090038200_26102022000078']
Stack 20 with items: ['0090038200_26102022000078', '0090038200_26102022000078', '0090038200_26102022000078']
Stack 21 with items: ['0090038200_26102022000078', '0090038200_26102022000078', '0090038200_26102022000078']
Stack 22 with items: ['0090038200_26102022000078', '0090038200_26102022000078', '0090038200_26102022000078']
Stack 23 with items: ['0090038200_26102022000078', '0090038200_26102022000078', '0090038200_26102022000078']
Stack 24 with items: ['0090038200_26102022000078', '0090038200_26102022000078', '0090038200_26102022000078']
Stack 25 with items: ['0090038200_26102022000078', '0090038200_26102022000078', '0090038200_26102022000078']
Heuristic packed all stacks
