dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P346225703
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090019100_26102022009989', '0090019100_26102022009989', '0090019100_26102022009989']
Stack 1 with items: ['0090019100_26102022009989', '0090019100_26102022009989', '0090019100_26102022009989']
Stack 2 with items: ['0090019100_26102022009989', '0090019100_26102022009989', '0090019100_26102022009989']
Stack 3 with items: ['0090019100_26102022009989', '0090019100_26102022009989', '0090019100_26102022009989']
Stack 4 with items: ['0090019100_26102022009989', '0090019100_26102022009989', '0090019100_26102022009989']
Stack 5 with items: ['0090019100_26102022009989', '0090019100_26102022009989', '0090019100_26102022009989']
Stack 6 with items: ['0090019100_26102022009989', '0090019100_26102022009989', '0090019100_26102022009989']
Stack 7 with items: ['0090019100_26102022009989', '0090019100_26102022009989', '0090019100_26102022009989']
Stack 8 with items: ['0090019100_26102022009989', '0090019100_26102022009989', '0090019100_26102022009989']
Stack 9 with items: ['0090019100_26102022009989', '0090019100_26102022009989', '0090019100_26102022009989']
Stack 10 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 11 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 12 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 13 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 14 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 15 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 16 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 17 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 18 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 19 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 20 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 21 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 22 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Stack 23 with items: ['0090019100_26102022009796', '0090019100_26102022009796', '0090019100_26102022009796']
Heuristic packed all stacks
