dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P329140913
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 1 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 2 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 3 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 4 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 5 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 6 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 7 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 8 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 9 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 10 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 11 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 12 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 13 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 14 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 15 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 16 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 17 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 18 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 19 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Heuristic packed all stacks
