dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207052401
Min2DVol: 31.91999999999998 [m2]
Stack 0 with items: ['0090017100_14062023003166', '0090017100_14062023003166', '0090017100_14062023003166']
Stack 1 with items: ['0090017100_14062023003166', '0090017100_14062023003166', '0090017100_14062023003166']
Stack 2 with items: ['0090017100_14062023026088', '0090017100_14062023002925', '0090017100_14062023026088']
Stack 3 with items: ['0090017100_14062023008815', '0090017100_14062023008815', '0090017100_14062023026088']
Stack 4 with items: ['0090017100_14062023002925', '0090017100_14062023002925', '0090017100_14062023002925']
Stack 5 with items: ['0090017100_14062023011286', '0090017100_14062023008815', '0090017100_14062023011286']
Stack 6 with items: ['0090017100_14062023003166', '0090017100_14062023003166', '0090017100_14062023003166']
Stack 7 with items: ['0090017100_14062023002925', '0090017100_14062023002925', '0090017100_14062023011286']
Stack 8 with items: ['0090017100_14062023003166', '0090017100_14062023003166', '0090017100_14062023003166']
Stack 9 with items: ['0090017100_14062023003166', '0090017100_14062023003166', '0090017100_14062023003166']
Stack 10 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 11 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 12 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 13 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 14 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 15 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 16 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 17 with items: ['0090017100_14062023022021', '0090017100_14062023022021']
Stack 18 with items: ['0090017100_14062023022021', '0090017100_14062023019249']
Stack 19 with items: ['0090017100_14062023019249', '0090017100_14062023016927']
Stack 20 with items: ['0090017100_14062023016927', '0090017100_14062023016927']
Stack 21 with items: ['0090017100_14062023016927', '0090017100_14062023016774']
Stack 22 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 23 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 24 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 25 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 26 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 27 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 28 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 29 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 30 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 31 with items: ['0090017100_14062023016774', '0090017100_14062023013967']
Stack 32 with items: ['0090017100_14062023013967', '0090017100_14062023013967']
Stack 33 with items: ['0090017100_14062023013967', '0090017100_14062023012442']
Stacks not packed:
Stack 17 missing: ['0090017100_14062023022021', '0090017100_14062023022021']
Stack 18 missing: ['0090017100_14062023022021', '0090017100_14062023019249']
Stack 21 missing: ['0090017100_14062023016927', '0090017100_14062023016774']
Stack 22 missing: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 23 missing: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 24 missing: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 25 missing: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 26 missing: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 27 missing: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 28 missing: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 29 missing: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 30 missing: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 31 missing: ['0090017100_14062023016774', '0090017100_14062023013967']
Stack 32 missing: ['0090017100_14062023013967', '0090017100_14062023013967']
Stack 33 missing: ['0090017100_14062023013967', '0090017100_14062023012442']
