dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P068730805
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023007204', '0090018000_28022023007204']
Stack 1 with items: ['0090018000_28022023007204', '0090018000_28022023007204']
Stack 2 with items: ['0090018000_28022023007204', '0090018000_28022023007204']
Stack 3 with items: ['0090018000_28022023002362', '0090018000_28022023002362']
Stack 4 with items: ['0090018000_28022023002362', '0090018000_28022023002362']
Stack 5 with items: ['0090018000_28022023002362', '0090018000_28022023002362']
Stack 6 with items: ['0090018000_28022023002362', '0090018000_28022023002362']
Stack 7 with items: ['0090018000_28022023002362', '0090018000_28022023002362']
Stack 8 with items: ['0090018000_28022023002362', '0090018000_28022023002362']
Stack 9 with items: ['0090018000_28022023002362', '0090018000_28022023002362']
Heuristic packed all stacks
