dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P075386003
Min2DVol: 26.639999999999993 [m2]
Stack 0 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 1 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 2 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 3 with items: ['0090038300_28022023023638', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 4 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 5 with items: ['0090038300_28022023006997', '0090038300_28022023003963', '0090038300_28022023006997']
Stack 6 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 7 with items: ['0090038300_28022023028632', '0090038300_28022023028632', '0090038300_28022023028632']
Stack 8 with items: ['0090038300_28022023028632', '0090038300_28022023028632', '0090038300_28022023028632']
Stack 9 with items: ['0090038300_28022023028632', '0090038300_28022023017868', '0090038300_28022023028632']
Stack 10 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 11 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 12 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 13 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 14 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 15 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 16 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 17 with items: ['0090038300_28022023017868', '0090038300_28022023010289', '0090038300_28022023006634']
Heuristic packed all stacks
