dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P320335001
Min2DVol: 24.861120000000014 [m2]
Stack 0 with items: ['0090016900_26102022012068', '0090016900_26102022012068']
Stack 1 with items: ['0090016900_26102022012068', '0090016900_26102022000526']
Stack 2 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 3 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 4 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 5 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 6 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 7 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 8 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 9 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 10 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 11 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 12 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 13 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 14 with items: ['0090016900_26102022000526', '0090016900_26102022000526']
Stack 15 with items: ['0090016900_26102022010979', '0090016900_26102022010979']
Stack 16 with items: ['0090016900_26102022010979', '0090016900_26102022010979']
Heuristic packed all stacks
