dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P236629501
Min2DVol: 16.818059999999996 [m2]
Stack 0 with items: ['0091017700_03072022001481', '0091017700_03072022001481', '0091017700_03072022001481']
Stack 1 with items: ['0091017700_03072022001481']
Stack 2 with items: ['0091017700_03072022001758']
Stack 3 with items: ['0091017700_03072022003036', '0091017700_03072022003036']
Stack 4 with items: ['0091017700_03072022003036', '0091017700_03072022003036']
Stack 5 with items: ['0091017700_03072022003036', '0091017700_03072022003036']
Stack 6 with items: ['0091017700_03072022003036', '0091017700_03072022003036']
Stack 7 with items: ['0091017700_03072022003036', '0091017700_03072022003036']
Stack 8 with items: ['0091017700_03072022003036', '0091017700_03072022003036']
Stack 9 with items: ['0091017700_03072022003036', '0091017700_03072022003036']
Stack 10 with items: ['0091017700_03072022003036', '0091017700_03072022003036']
Stack 11 with items: ['0091017700_03072022003036', '0091017700_03072022003036']
Stack 12 with items: ['0091017700_03072022003036', '0091017700_03072022003036']
Stack 13 with items: ['0091017700_03072022003036', '0091017700_03072022003036']
Heuristic packed all stacks
