dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066384807
Min2DVol: 24.95999999999999 [m2]
Stack 0 with items: ['0090038300_27022023025231', '0090038300_27022023024522', '0090038300_27022023000336']
Stack 1 with items: ['0090038300_27022023015989', '0090038300_27022023004392', '0090038300_27022023003541']
Stack 2 with items: ['0090038300_27022023021523', '0090038300_27022023020694']
Stack 3 with items: ['0090038300_27022023032973', '0090038300_27022023032973', '0090038300_27022023032973']
Stack 4 with items: ['0090038300_27022023032973', '0090038300_27022023032973', '0090038300_27022023032973']
Stack 5 with items: ['0090038300_27022023032822', '0090038300_27022023032822', '0090038300_27022023032822']
Stack 6 with items: ['0090038300_27022023032822', '0090038300_27022023018160', '0090038300_27022023018160']
Stack 7 with items: ['0090038300_27022023018160', '0090038300_27022023018160', '0090038300_27022023018160']
Stack 8 with items: ['0090038300_27022023018160', '0090038300_27022023018160', '0090038300_27022023018160']
Stack 9 with items: ['0090038300_27022023018160', '0090038300_27022023013896', '0090038300_27022023018160']
Stack 10 with items: ['0090038300_27022023013896', '0090038300_27022023013896', '0090038300_27022023013896']
Stack 11 with items: ['0090038300_27022023013896', '0090038300_27022023006268', '0090038300_27022023013896']
Stack 12 with items: ['0090038300_27022023006268', '0090038300_27022023006268', '0090038300_27022023006268']
Stack 13 with items: ['0090038300_27022023006268', '0090038300_27022023006268', '0090038300_27022023006268']
Stack 14 with items: ['0090038300_27022023006268', '0090038300_27022023006268', '0090038300_27022023006268']
Stack 15 with items: ['0090038300_27022023006268', '0090038300_27022023005915', '0090038300_27022023005915']
Stack 16 with items: ['0090038300_27022023005915', '0090038300_27022023005915', '0090038300_27022023005915']
Stack 17 with items: ['0090038300_27022023002849', '0090038300_27022023002849', '0090038300_27022023002849']
Stack 18 with items: ['0090038300_27022023002849', '0090038300_27022023002849', '0090038300_27022023002849']
Heuristic packed all stacks
