dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_27022023050876', '0090016900_27022023048928']
Stack 1 with items: ['0090016900_27022023029538', '0090016900_27022023029538']
Stack 2 with items: ['0090016900_27022023029538', '0090016900_27022023023182']
Stack 3 with items: ['0090016900_27022023023182', '0090016900_27022023008992']
Stack 4 with items: ['0090016900_27022023008992', '0090016900_27022023008992']
Stack 5 with items: ['0090016900_27022023008992', '0090016900_27022023008992']
Stack 6 with items: ['0090016900_27022023008889', '0090016900_27022023008889']
Stack 7 with items: ['0090016900_27022023008889', '0090016900_27022023008889']
Stack 8 with items: ['0090016900_27022023008889', '0090016900_27022023008889']
Stack 9 with items: ['0090016900_27022023006030', '0090016900_27022023006030']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023050876', '0090016900_27022023048928']
Stack 7 missing: ['0090016900_27022023008889', '0090016900_27022023008889']
Stack 8 missing: ['0090016900_27022023008889', '0090016900_27022023008889']
Stack 9 missing: ['0090016900_27022023006030', '0090016900_27022023006030']
