dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P073139501
Min2DVol: 24.729030000000012 [m2]
Stack 0 with items: ['0090016200_28022023033239', '0090016200_28022023031629', '0090016200_28022023033239']
Stack 1 with items: ['0090016200_28022023033239', '0090016200_28022023029201', '0090016200_28022023033239']
Stack 2 with items: ['0090016200_28022023032257', '0090016200_28022023029201', '0090016200_28022023032257']
Stack 3 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 4 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 5 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 6 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 7 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 8 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 9 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 10 with items: ['0090016200_28022023030927', '0090016200_28022023029642', '0090016200_28022023030927']
Stack 11 with items: ['0090016200_28022023024896', '0090016200_28022023019333', '0090016200_28022023029642']
Stack 12 with items: ['0090016200_28022023019333', '0090016200_28022023019333', '0090016200_28022023029642']
Stack 13 with items: ['0090016200_28022023019333', '0090016200_28022023018595', '0090016200_28022023029642']
Stack 14 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 15 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 16 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 17 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 18 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023029642']
Stack 19 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023022659']
Stack 20 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023022659']
Stack 21 with items: ['0090016200_28022023007055', '0090016200_28022023007055', '0090016200_28022023022659']
Stack 22 with items: ['0090016200_28022023006103', '0090016200_28022023006103', '0090016200_28022023022659']
Stack 23 with items: ['0090016200_28022023000864', '0090016200_28022023000864', '0090016200_28022023022659']
Stack 24 with items: ['0090016200_28022023000141', '0090016200_28022023000141', '0090016200_28022023022659']
Stack 25 with items: ['0090016200_28022023022659', '0090016200_28022023022659', '0090016200_28022023022659']
Stack 26 with items: ['0090016200_28022023022659', '0090016200_28022023022659', '0090016200_28022023022659']
Stack 27 with items: ['0090016200_28022023022659', '0090016200_28022023022659', '0090016200_28022023022659']
Stack 28 with items: ['0090016200_28022023022659', '0090016200_28022023022659', '0090016200_28022023022659']
Stack 29 with items: ['0090016200_28022023022659', '0090016200_28022023022659', '0090016200_28022023022659']
Stack 30 with items: ['0090016200_28022023022659', '0090016200_28022023022659', '0090016200_28022023022659']
Stack 31 with items: ['0090016200_28022023018811', '0090016200_28022023018344', '0090016200_28022023018811']
Stack 32 with items: ['0090016200_28022023013195', '0090016200_28022023010686', '0090016200_28022023010686']
Stack 33 with items: ['0090016200_28022023010686', '0090016200_28022023010133', '0090016200_28022023010133']
Stack 34 with items: ['0090016200_28022023010133', '0090016200_28022023006502', '0090016200_28022023003509']
Stack 35 with items: ['0090016200_28022023000659', '0090016200_28022023000659', '0090016200_28022023000659']
Stack 36 with items: ['0090016200_28022023000659']
Stack 37 with items: ['0090016200_28022023004432', '0090016200_28022023012049']
Stack 38 with items: ['0090016200_28022023006133', '0090016200_28022023005570']
Stack 39 with items: ['0090016200_28022023020935', '0090016200_28022023018783', '0090016200_28022023018783']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023033239', '0090016200_28022023031629', '0090016200_28022023033239']
Stack 1 missing: ['0090016200_28022023033239', '0090016200_28022023029201', '0090016200_28022023033239']
Stack 2 missing: ['0090016200_28022023032257', '0090016200_28022023029201', '0090016200_28022023032257']
Stack 5 missing: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 6 missing: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 7 missing: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 8 missing: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 9 missing: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 10 missing: ['0090016200_28022023030927', '0090016200_28022023029642', '0090016200_28022023030927']
Stack 12 missing: ['0090016200_28022023019333', '0090016200_28022023019333', '0090016200_28022023029642']
Stack 24 missing: ['0090016200_28022023000141', '0090016200_28022023000141', '0090016200_28022023022659']
Stack 33 missing: ['0090016200_28022023010686', '0090016200_28022023010133', '0090016200_28022023010133']
Stack 34 missing: ['0090016200_28022023010133', '0090016200_28022023006502', '0090016200_28022023003509']
Stack 35 missing: ['0090016200_28022023000659', '0090016200_28022023000659', '0090016200_28022023000659']
Stack 39 missing: ['0090016200_28022023020935', '0090016200_28022023018783', '0090016200_28022023018783']
