dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089655101
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_28022023021778', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 1 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 2 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 3 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 4 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 5 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 6 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 7 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 8 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 9 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 10 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 11 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 12 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 13 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 14 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 15 with items: ['0091017300_28022023002475', '0091017300_28022023000908', '0091017300_28022023002475']
Heuristic packed all stacks
