dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P088390601
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0090038200_27022023025773', '0090038200_27022023025773', '0090038200_27022023025773', '0090038200_27022023025773']
Stack 1 with items: ['0090038200_27022023025247', '0090038200_27022023025247', '0090038200_27022023025247', '0090038200_27022023025247']
Stack 2 with items: ['0090038200_27022023025247', '0090038200_27022023025247', '0090038200_27022023025247', '0090038200_27022023025247']
Stack 3 with items: ['0090038200_27022023025247', '0090038200_27022023014360', '0090038200_27022023014360', '0090038200_27022023025247']
Stack 4 with items: ['0090038200_27022023014360', '0090038200_27022023014360', '0090038200_27022023014360', '0090038200_27022023014360']
Stack 5 with items: ['0090038200_27022023014360', '0090038200_27022023014360', '0090038200_27022023014360', '0090038200_27022023014360']
Stack 6 with items: ['0090038200_27022023014360', '0090038200_27022023014360', '0090038200_27022023014360', '0090038200_27022023014360']
Stack 7 with items: ['0090038200_27022023014360', '0090038200_27022023014360', '0090038200_27022023014360', '0090038200_27022023014360']
Stack 8 with items: ['0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 9 with items: ['0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 10 with items: ['0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 11 with items: ['0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 12 with items: ['0090038200_27022023012258', '0090038200_27022023007370', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 13 with items: ['0090038200_27022023007370', '0090038200_27022023007370', '0090038200_27022023007370', '0090038200_27022023007370']
Stack 14 with items: ['0090038200_27022023007370', '0090038200_27022023003566', '0090038200_27022023003566', '0090038200_27022023003566']
Stack 15 with items: ['0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167']
Stack 16 with items: ['0090038200_27022023001167', '0090038200_27022023000586', '0090038200_27022023001167', '0090038200_27022023001167']
Stack 17 with items: ['0090038200_27022023000586', '0090038200_27022023000586']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023025773', '0090038200_27022023025773', '0090038200_27022023025773', '0090038200_27022023025773']
Stack 8 missing: ['0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 9 missing: ['0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 10 missing: ['0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 11 missing: ['0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 12 missing: ['0090038200_27022023012258', '0090038200_27022023007370', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 15 missing: ['0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167']
