dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105385301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023029494', '0090038300_28022023029494', '0090038300_28022023029494']
Stack 1 with items: ['0090038300_28022023029494', '0090038300_28022023029494', '0090038300_28022023029494']
Stack 2 with items: ['0090038300_28022023029494', '0090038300_28022023029494', '0090038300_28022023029494']
Stack 3 with items: ['0090038300_28022023029494', '0090038300_28022023029494', '0090038300_28022023029494']
Stack 4 with items: ['0090038300_28022023010715', '0090038300_28022023010715', '0090038300_28022023010715']
Stack 5 with items: ['0090038300_28022023010715', '0090038300_28022023010715', '0090038300_28022023010715']
Stack 6 with items: ['0090038300_28022023010715', '0090038300_28022023010715', '0090038300_28022023010715']
Stack 7 with items: ['0090038300_28022023010715', '0090038300_28022023010715', '0090038300_28022023010715']
Stack 8 with items: ['0090038300_28022023010715', '0090038300_28022023010715', '0090038300_28022023010715']
Stack 9 with items: ['0090038300_28022023010715', '0090038300_28022023010715', '0090038300_28022023010715']
Stack 10 with items: ['0090038300_28022023010715', '0090038300_28022023010715', '0090038300_28022023010715']
Stack 11 with items: ['0090038300_28022023010715', '0090038300_28022023010715', '0090038300_28022023010715']
Stack 12 with items: ['0090038300_28022023010715', '0090038300_28022023010715', '0090038300_28022023010715']
Stack 13 with items: ['0090038300_28022023010715', '0090038300_28022023010715', '0090038300_28022023010715']
Heuristic packed all stacks
