dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P192391401
Min2DVol: 29.88000000000001 [m2]
Stack 0 with items: ['0090038200_14062023019976', '0090038200_14062023019976']
Stack 1 with items: ['0090038200_14062023019976', '0090038200_14062023019976']
Stack 2 with items: ['0090038200_14062023019976', '0090038200_14062023019976']
Stack 3 with items: ['0090038200_14062023019976', '0090038200_14062023019976']
Stack 4 with items: ['0090038200_14062023018573', '0090038200_14062023018573']
Stack 5 with items: ['0090038200_14062023018573', '0090038200_14062023018573']
Stack 6 with items: ['0090038200_14062023018573', '0090038200_14062023018573']
Stack 7 with items: ['0090038200_14062023018573', '0090038200_14062023018573']
Stack 8 with items: ['0090038200_14062023013171', '0090038200_14062023013171']
Stack 9 with items: ['0090038200_14062023013171', '0090038200_14062023013171']
Stack 10 with items: ['0090038200_14062023013171', '0090038200_14062023013171']
Stack 11 with items: ['0090038200_14062023013171', '0090038200_14062023011942']
Stack 12 with items: ['0090038200_14062023011942', '0090038200_14062023011942']
Stack 13 with items: ['0090038200_14062023006718', '0090038200_14062023006718']
Stack 14 with items: ['0090038200_14062023004324', '0090038200_14062023004324']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023013171', '0090038200_14062023013171']
Stack 9 missing: ['0090038200_14062023013171', '0090038200_14062023013171']
Stack 10 missing: ['0090038200_14062023013171', '0090038200_14062023013171']
Stack 11 missing: ['0090038200_14062023013171', '0090038200_14062023011942']
Stack 12 missing: ['0090038200_14062023011942', '0090038200_14062023011942']
Stack 13 missing: ['0090038200_14062023006718', '0090038200_14062023006718']
Stack 14 missing: ['0090038200_14062023004324', '0090038200_14062023004324']
