dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P258652201
Min2DVol: 27.930000000000003 [m2]
Stack 0 with items: ['0091017300_03072022015025', '0091017300_03072022015025', '0091017300_03072022015025']
Stack 1 with items: ['0091017300_03072022015025', '0091017300_03072022015025', '0091017300_03072022015025']
Stack 2 with items: ['0091017300_03072022015025', '0091017300_03072022015025', '0091017300_03072022015025']
Stack 3 with items: ['0091017300_03072022015025', '0091017300_03072022015025', '0091017300_03072022015025']
Stack 4 with items: ['0091017300_03072022015025', '0091017300_03072022015025', '0091017300_03072022015025']
Stack 5 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 6 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 7 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 8 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 9 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 10 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 11 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 12 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 13 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 14 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 15 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 16 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 17 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 18 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 19 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 20 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 21 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 22 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 23 with items: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 24 with items: ['0091017300_03072022011839', '0091017300_03072022011839']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 9 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 10 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 11 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 12 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 13 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 14 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 15 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 16 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 17 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 18 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 19 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 20 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 21 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 22 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
Stack 23 missing: ['0091017300_03072022011839', '0091017300_03072022011839', '0091017300_03072022011839']
