dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P186447101
Min2DVol: 24.575754999999994 [m2]
Stack 0 with items: ['0090016800_08062023005965', '0090016800_08062023005965']
Stack 1 with items: ['0090016800_08062023005965', '0090016800_08062023005965']
Stack 2 with items: ['0090016800_08062023005965', '0090016800_08062023005965']
Stack 3 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 4 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 5 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 6 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 7 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 8 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 9 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 10 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 11 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 12 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 13 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Heuristic packed all stacks
