dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P191391205
Min2DVol: 22.848 [m2]
Stack 0 with items: ['0090038200_08062023009284', '0090038200_08062023004106']
Stack 1 with items: ['0090038200_08062023004106', '0090038200_08062023004106']
Stack 2 with items: ['0090038200_08062023004106', '0090038200_08062023004106']
Stack 3 with items: ['0090038200_08062023004106', '0090038200_08062023004106']
Stack 4 with items: ['0090038200_08062023004106', '0090038200_08062023004106']
Stack 5 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 6 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 7 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 8 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 9 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 10 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 11 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Heuristic packed all stacks
