dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P180041107
Min2DVol: 26.039999999999992 [m2]
Stack 0 with items: ['0090019100_14062023000198', '0090019100_14062023000198', '0090019100_14062023000198']
Stack 1 with items: ['0090019100_14062023001738', '0090019100_14062023001738']
Stack 2 with items: ['0090019100_14062023001738', '0090019100_14062023001738']
Stack 3 with items: ['0090019100_14062023001738', '0090019100_14062023001738']
Stack 4 with items: ['0090019100_14062023001738', '0090019100_14062023001738']
Stack 5 with items: ['0090019100_14062023005984', '0090019100_14062023001738']
Stack 6 with items: ['0090019100_14062023000812', '0090019100_14062023000812']
Stack 7 with items: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 8 with items: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 9 with items: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 10 with items: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 11 with items: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 12 with items: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 13 with items: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 14 with items: ['0090019100_14062023006702', '0090019100_14062023004925']
Stack 15 with items: ['0090019100_14062023004925', '0090019100_14062023004925']
Stack 16 with items: ['0090019100_14062023004803', '0090019100_14062023004803']
Stack 17 with items: ['0090019100_14062023004803', '0090019100_14062023001127']
Stack 18 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 19 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 20 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 21 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 22 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 23 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 24 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 25 with items: ['0090019100_14062023002421', '0090019100_14062023002191']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023000198', '0090019100_14062023000198', '0090019100_14062023000198']
Stack 7 missing: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 8 missing: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 9 missing: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 10 missing: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 11 missing: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 12 missing: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 13 missing: ['0090019100_14062023006702', '0090019100_14062023006702']
Stack 16 missing: ['0090019100_14062023004803', '0090019100_14062023004803']
Stack 17 missing: ['0090019100_14062023004803', '0090019100_14062023001127']
