dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_27022023037989', '0090016200_27022023037989']
Stack 1 with items: ['0090016200_27022023037989', '0090016200_27022023037989']
Stack 2 with items: ['0090016200_27022023037989', '0090016200_27022023025596']
Stack 3 with items: ['0090016200_27022023025596', '0090016200_27022023025596']
Stack 4 with items: ['0090016200_27022023025596', '0090016200_27022023025596']
Stack 5 with items: ['0090016200_27022023025388', '0090016200_27022023025388']
Stack 6 with items: ['0090016200_27022023025388', '0090016200_27022023025388']
Stack 7 with items: ['0090016200_27022023025388', '0090016200_27022023025388']
Stack 8 with items: ['0090016200_27022023025388', '0090016200_27022023025388']
Stack 9 with items: ['0090016200_27022023025388', '0090016200_27022023019925']
Stack 10 with items: ['0090016200_27022023019925', '0090016200_27022023008672']
Stack 11 with items: ['0090016200_27022023008672', '0090016200_27022023008672']
Stack 12 with items: ['0090016200_27022023008672', '0090016200_27022023008672']
Stack 13 with items: ['0090016200_27022023005614', '0090016200_27022023005614']
Heuristic packed all stacks
