dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023037351', '0090016900_14062023037351', '0090016900_14062023037351']
Stack 1 with items: ['0090016900_14062023037351', '0090016900_14062023037351', '0090016900_14062023037351']
Stack 2 with items: ['0090016900_14062023037351', '0090016900_14062023037351', '0090016900_14062023037351']
Stack 3 with items: ['0090016900_14062023028072', '0090016900_14062023028072', '0090016900_14062023028072']
Stack 4 with items: ['0090016900_14062023026974', '0090016900_14062023026974', '0090016900_14062023026974']
Stack 5 with items: ['0090016900_14062023026974', '0090016900_14062023026974', '0090016900_14062023026974']
Stack 6 with items: ['0090016900_14062023024941', '0090016900_14062023024941', '0090016900_14062023024941']
Stack 7 with items: ['0090016900_14062023024299', '0090016900_14062023024299', '0090016900_14062023024299']
Stack 8 with items: ['0090016900_14062023024299', '0090016900_14062023024299', '0090016900_14062023024299']
Stack 9 with items: ['0090016900_14062023024299', '0090016900_14062023024299', '0090016900_14062023024299']
Stack 10 with items: ['0090016900_14062023024299', '0090016900_14062023024299', '0090016900_14062023024299']
Stack 11 with items: ['0090016900_14062023024299', '0090016900_14062023024299', '0090016900_14062023024299']
Stack 12 with items: ['0090016900_14062023024299', '0090016900_14062023024299', '0090016900_14062023024299']
Stack 13 with items: ['0090016900_14062023019386', '0090016900_14062023019386', '0090016900_14062023019386']
Stack 14 with items: ['0090016900_14062023016301', '0090016900_14062023016301', '0090016900_14062023016301']
Stack 15 with items: ['0090016900_14062023016301', '0090016900_14062023016301', '0090016900_14062023016301']
Stack 16 with items: ['0090016900_14062023011456', '0090016900_14062023011456', '0090016900_14062023011456']
Stack 17 with items: ['0090016900_14062023011456', '0090016900_14062023011456', '0090016900_14062023011456']
Stack 18 with items: ['0090016900_14062023011456', '0090016900_14062023011456', '0090016900_14062023011456']
Stack 19 with items: ['0090016900_14062023010072', '0090016900_14062023010072', '0090016900_14062023010072']
Stack 20 with items: ['0090016900_14062023005643', '0090016900_14062023005643', '0090016900_14062023005643']
Stack 21 with items: ['0090016900_14062023005643', '0090016900_14062023005643', '0090016900_14062023005643']
Stack 22 with items: ['0090016900_14062023005643', '0090016900_14062023005643', '0090016900_14062023005643']
Stack 23 with items: ['0090016900_14062023005643', '0090016900_14062023005643', '0090016900_14062023005643']
Stack 24 with items: ['0090016900_14062023005643', '0090016900_14062023005643', '0090016900_14062023005643']
Stack 25 with items: ['0090016900_14062023005643', '0090016900_14062023005643', '0090016900_14062023005643']
Heuristic packed all stacks
