dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198056601
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026467', '0090017100_08062023024840', '0090017100_08062023022250']
Stack 1 with items: ['0090017100_08062023023983', '0090017100_08062023023983', '0090017100_08062023023983']
Stack 2 with items: ['0090017100_08062023022187', '0090017100_08062023017115', '0090017100_08062023022187']
Stack 3 with items: ['0090017100_08062023016609', '0090017100_08062023011631', '0090017100_08062023011631']
Stack 4 with items: ['0090017100_08062023011631', '0090017100_08062023006414', '0090017100_08062023001818']
Stack 5 with items: ['0090017100_08062023006888', '0090017100_08062023006888', '0090017100_08062023006888']
Stack 6 with items: ['0090017100_08062023025173', '0090017100_08062023025173', '0090017100_08062023025173']
Stack 7 with items: ['0090017100_08062023005163', '0090017100_08062023005163']
Stack 8 with items: ['0090017100_08062023027044', '0090017100_08062023027044']
Stack 9 with items: ['0090017100_08062023027044', '0090017100_08062023027044']
Stack 10 with items: ['0090017100_08062023027044', '0090017100_08062023009231']
Stack 11 with items: ['0090017100_08062023027044', '0090017100_08062023027044']
Stack 12 with items: ['0090017100_08062023027044', '0090017100_08062023027044']
Stack 13 with items: ['0090017100_08062023027044', '0090017100_08062023027044']
Stack 14 with items: ['0090017100_08062023003267', '0090017100_08062023009231']
Stack 15 with items: ['0090017100_08062023005163', '0090017100_08062023005163']
Stack 16 with items: ['0090017100_08062023007578', '0090017100_08062023007578']
Stack 17 with items: ['0090017100_08062023022569', '0090017100_08062023022569']
Stack 18 with items: ['0090017100_08062023007578', '0090017100_08062023007578']
Heuristic packed all stacks
