dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P210887101
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090015100_03072022007677', '0090015100_03072022007677', '0090015100_03072022007677']
Stack 1 with items: ['0090015100_03072022007677', '0090015100_03072022007677', '0090015100_03072022007677']
Stack 2 with items: ['0090015100_03072022007677', '0090015100_03072022007677', '0090015100_03072022007677']
Stack 3 with items: ['0090015100_03072022007677', '0090015100_03072022007677', '0090015100_03072022007677']
Stack 4 with items: ['0090015100_03072022007677', '0090015100_03072022003872', '0090015100_03072022003872']
Stack 5 with items: ['0090015100_03072022003872', '0090015100_03072022003872', '0090015100_03072022003872']
Stack 6 with items: ['0090015100_03072022003872', '0090015100_03072022001814', '0090015100_03072022003872']
Stack 7 with items: ['0090015100_03072022001814', '0090015100_03072022001814', '0090015100_03072022001814']
Stack 8 with items: ['0090015100_03072022001814', '0090015100_03072022001814', '0090015100_03072022001814']
Stack 9 with items: ['0090015100_03072022001814', '0090015100_03072022001814', '0090015100_03072022001814']
Stack 10 with items: ['0090015100_03072022001814', '0090015100_03072022001345', '0090015100_03072022001345']
Heuristic packed all stacks
