dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P076549101
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0091017600_27022023008043', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 1 with items: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 2 with items: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 3 with items: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 4 with items: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 5 with items: ['0091017600_27022023005813', '0091017600_27022023005618', '0091017600_27022023004723']
Stack 6 with items: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 7 with items: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 8 with items: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 9 with items: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 10 with items: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 11 with items: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 12 with items: ['0091017600_27022023004723', '0091017600_27022023003512', '0091017600_27022023000334']
Stack 13 with items: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 14 with items: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 15 with items: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 16 with items: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 17 with items: ['0091017600_27022023000334', '0091017600_27022023000056', '0091017600_27022023000334']
Stacks not packed:
Stack 3 missing: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 4 missing: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
