dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P242385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022012812', '0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022012812']
Stack 1 with items: ['0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536']
Stack 2 with items: ['0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536']
Stack 3 with items: ['0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536']
Stack 4 with items: ['0090038300_03072022001084', '0090038300_03072022001084', '0090038300_03072022001084', '0090038300_03072022001084']
Stack 5 with items: ['0090038300_03072022001084', '0090038300_03072022001084', '0090038300_03072022001084', '0090038300_03072022001084']
Stack 6 with items: ['0090038300_03072022001084', '0090038300_03072022001084', '0090038300_03072022001084', '0090038300_03072022001084']
Stack 7 with items: ['0090038300_03072022001084', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022001084']
Stack 8 with items: ['0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565']
Stack 9 with items: ['0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565']
Stack 10 with items: ['0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565']
Stack 11 with items: ['0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565']
Stack 12 with items: ['0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565']
Stack 13 with items: ['0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565']
Heuristic packed all stacks
