dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P249034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 1 with items: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 2 with items: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 3 with items: ['0090016200_03072022014541', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 4 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 5 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 6 with items: ['0090016200_03072022000686', '0090016200_03072022000686', '0090016200_03072022000686']
Stack 7 with items: ['0090016200_03072022000686', '0090016200_03072022000686', '0090016200_03072022000686']
Stack 8 with items: ['0090016200_03072022000686', '0090016200_03072022000686', '0090016200_03072022000686']
Stack 9 with items: ['0090016200_03072022000686', '0090016200_03072022000686', '0090016200_03072022000686']
Heuristic packed all stacks
