dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107056321
Min2DVol: 29.520000000000017 [m2]
Stack 0 with items: ['0090017100_28022023026958', '0090017100_28022023017788', '0090017100_28022023017788']
Stack 1 with items: ['0090017100_28022023017788', '0090017100_28022023017024', '0090017100_28022023017788']
Stack 2 with items: ['0090017100_28022023011950', '0090017100_28022023011950', '0090017100_28022023011950']
Stack 3 with items: ['0090017100_28022023009518', '0090017100_28022023009518', '0090017100_28022023009518']
Stack 4 with items: ['0090017100_28022023007437', '0090017100_28022023007437', '0090017100_28022023007437']
Stack 5 with items: ['0090017100_28022023006527', '0090017100_28022023006263', '0090017100_28022023006263']
Stack 6 with items: ['0090017100_28022023006263', '0090017100_28022023006263', '0090017100_28022023006263']
Stack 7 with items: ['0090017100_28022023005930', '0090017100_28022023005930', '0090017100_28022023005930']
Stack 8 with items: ['0090017100_28022023002542', '0090017100_28022023001442', '0090017100_28022023001442']
Stack 9 with items: ['0090017100_28022023001442']
Stack 10 with items: ['0090017100_28022023003479', '0090017100_28022023003479']
Stack 11 with items: ['0090017100_28022023003479', '0090017100_28022023003479']
Stack 12 with items: ['0090017100_28022023026620', '0090017100_28022023003479']
Stack 13 with items: ['0090017100_28022023006654', '0090017100_28022023003479']
Stack 14 with items: ['0090017100_28022023014147', '0090017100_28022023014147']
Stack 15 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 16 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 17 with items: ['0090017100_28022023015558', '0090017100_28022023015558']
Stack 18 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 19 with items: ['0090017100_28022023023458', '0090017100_28022023023458']
Stack 20 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 21 with items: ['0090017100_28022023004386', '0090017100_28022023013523']
Stack 22 with items: ['0090017100_28022023004386', '0090017100_28022023013523']
Stack 23 with items: ['0090017100_28022023023458', '0090017100_28022023023458']
Stack 24 with items: ['0090017100_28022023023458', '0090017100_28022023023458']
Stack 25 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 26 with items: ['0090017100_28022023015558', '0090017100_28022023015558']
Stack 27 with items: ['0090017100_28022023023458', '0090017100_28022023023458']
Stack 28 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 29 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 30 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 31 with items: ['0090017100_28022023014147', '0090017100_28022023014147']
Stack 32 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 33 with items: ['0090017100_28022023013523', '0090017100_28022023014147']
Stack 34 with items: ['0090017100_28022023013523', '0090017100_28022023014147']
Stacks not packed:
Stack 20 missing: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 21 missing: ['0090017100_28022023004386', '0090017100_28022023013523']
Stack 22 missing: ['0090017100_28022023004386', '0090017100_28022023013523']
Stack 23 missing: ['0090017100_28022023023458', '0090017100_28022023023458']
Stack 24 missing: ['0090017100_28022023023458', '0090017100_28022023023458']
Stack 25 missing: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 26 missing: ['0090017100_28022023015558', '0090017100_28022023015558']
Stack 27 missing: ['0090017100_28022023023458', '0090017100_28022023023458']
Stack 28 missing: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 29 missing: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 30 missing: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 31 missing: ['0090017100_28022023014147', '0090017100_28022023014147']
Stack 32 missing: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 33 missing: ['0090017100_28022023013523', '0090017100_28022023014147']
Stack 34 missing: ['0090017100_28022023013523', '0090017100_28022023014147']
