dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201421705
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023039837', '0090017000_08062023030374', '0090017000_08062023030374']
Stack 1 with items: ['0090017000_08062023030374', '0090017000_08062023030374', '0090017000_08062023030374']
Stack 2 with items: ['0090017000_08062023030245', '0090017000_08062023008731', '0090017000_08062023030245']
Stack 3 with items: ['0090017000_08062023008731', '0090017000_08062023008731']
Stack 4 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Stack 5 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Stack 6 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Stack 7 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Stack 8 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Stack 9 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Stack 10 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Stack 11 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Stack 12 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Stack 13 with items: ['0090017000_08062023034096', '0090017000_08062023017325']
Stack 14 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Stack 15 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Heuristic packed all stacks
