dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P177150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023593', '0090017100_14062023020046']
Stack 1 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 2 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 3 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 4 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 5 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 6 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 7 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 8 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 9 with items: ['0090017100_14062023015418', '0090017100_14062023015418']
Stack 10 with items: ['0090017100_14062023014208', '0090017100_14062023014208']
Stack 11 with items: ['0090017100_14062023001673', '0090017100_14062023001673']
Stack 12 with items: ['0090017100_14062023001673', '0090017100_14062023001673']
Stack 13 with items: ['0090017100_14062023001673', '0090017100_14062023001673']
Heuristic packed all stacks
