dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P177038609
Min2DVol: 31.979999999999986 [m2]
Stack 0 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 1 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 2 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 3 with items: ['0090016200_14062023030980', '0090016200_14062023011660']
Stack 4 with items: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 5 with items: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 6 with items: ['0090016200_14062023006932', '0090016200_14062023004594']
Stack 7 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 8 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 9 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 10 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 11 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 12 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 13 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 14 with items: ['0090016200_14062023017548', '0090016200_14062023030323']
Stack 15 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 16 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 17 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 18 with items: ['0090016200_14062023017548', '0090016200_14062023014489']
Stack 19 with items: ['0090016200_14062023017548', '0090016200_14062023008748']
Stack 20 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 21 with items: ['0090016200_14062023014489', '0090016200_14062023023325']
Stack 22 with items: ['0090016200_14062023014489', '0090016200_14062023008748']
Stack 23 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 24 with items: ['0090016200_14062023024340', '0090016200_14062023020210']
Stack 25 with items: ['0090016200_14062023022685', '0090016200_14062023027559', '0090016200_14062023029334']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 2 missing: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 3 missing: ['0090016200_14062023030980', '0090016200_14062023011660']
Stack 14 missing: ['0090016200_14062023017548', '0090016200_14062023030323']
Stack 15 missing: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 16 missing: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 17 missing: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 18 missing: ['0090016200_14062023017548', '0090016200_14062023014489']
Stack 19 missing: ['0090016200_14062023017548', '0090016200_14062023008748']
Stack 20 missing: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 21 missing: ['0090016200_14062023014489', '0090016200_14062023023325']
Stack 22 missing: ['0090016200_14062023014489', '0090016200_14062023008748']
Stack 23 missing: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 24 missing: ['0090016200_14062023024340', '0090016200_14062023020210']
Stack 25 missing: ['0090016200_14062023022685', '0090016200_14062023027559', '0090016200_14062023029334']
