dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P073730401
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_28022023002686', '0090018000_28022023003553', '0090018000_28022023003553', '0090018000_28022023007698', '0090018000_28022023014802']
Stack 1 with items: ['0090018000_28022023012340', '0090018000_28022023003589', '0090018000_28022023003780', '0090018000_28022023003780', '0090018000_28022023003589']
Stack 2 with items: ['0090018000_28022023015075', '0090018000_28022023011951', '0090018000_28022023015075']
Stack 3 with items: ['0090018000_28022023011951', '0090018000_28022023011388', '0090018000_28022023011951']
Stack 4 with items: ['0090018000_28022023011388', '0090018000_28022023011388', '0090018000_28022023011388']
Stack 5 with items: ['0090018000_28022023011362', '0090018000_28022023011362', '0090018000_28022023011362']
Stack 6 with items: ['0090018000_28022023011362', '0090018000_28022023010543', '0090018000_28022023010543']
Stack 7 with items: ['0090018000_28022023010543', '0090018000_28022023010543', '0090018000_28022023010543']
Stack 8 with items: ['0090018000_28022023010543', '0090018000_28022023010543', '0090018000_28022023010543']
Stack 9 with items: ['0090018000_28022023010543', '0090018000_28022023010543', '0090018000_28022023010543']
Stack 10 with items: ['0090018000_28022023010543', '0090018000_28022023008749', '0090018000_28022023008749']
Stack 11 with items: ['0090018000_28022023008749', '0090018000_28022023008749', '0090018000_28022023008749']
Stack 12 with items: ['0090018000_28022023008749', '0090018000_28022023008749', '0090018000_28022023008749']
Stack 13 with items: ['0090018000_28022023008339', '0090018000_28022023008339', '0090018000_28022023008339']
Stack 14 with items: ['0090018000_28022023008339', '0090018000_28022023006343', '0090018000_28022023008339']
Stack 15 with items: ['0090018000_28022023006343', '0090018000_28022023006343', '0090018000_28022023006343']
Stack 16 with items: ['0090018000_28022023005353', '0090018000_28022023004746', '0090018000_28022023005353']
Stack 17 with items: ['0090018000_28022023004746', '0090018000_28022023004612', '0090018000_28022023004091']
Stack 18 with items: ['0090018000_28022023004091', '0090018000_28022023004091', '0090018000_28022023004091']
Stack 19 with items: ['0090018000_28022023002858', '0090018000_28022023002858', '0090018000_28022023002858']
Stack 20 with items: ['0090018000_28022023002858', '0090018000_28022023002858', '0090018000_28022023002858']
Stack 21 with items: ['0090018000_28022023014076', '0090018000_28022023014076', '0090018000_28022023014076']
Stack 22 with items: ['0090018000_28022023014076', '0090018000_28022023014076', '0090018000_28022023014076']
Stack 23 with items: ['0090018000_28022023007125', '0090018000_28022023007125', '0090018000_28022023007125']
Stack 24 with items: ['0090018000_28022023014076', '0090018000_28022023014076', '0090018000_28022023014076']
Stack 25 with items: ['0090018000_28022023007125', '0090018000_28022023014076', '0090018000_28022023014076']
Stack 26 with items: ['0090018000_28022023014076', '0090018000_28022023014076', '0090018000_28022023014076']
Stacks not packed:
Stack 20 missing: ['0090018000_28022023002858', '0090018000_28022023002858', '0090018000_28022023002858']
