dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P174150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 1 with items: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 2 with items: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 3 with items: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 4 with items: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 5 with items: ['0090017100_14062023024908', '0090017100_14062023024908']
Stack 6 with items: ['0090017100_14062023023239', '0090017100_14062023023239']
Stack 7 with items: ['0090017100_14062023023239', '0090017100_14062023021888']
Stack 8 with items: ['0090017100_14062023021888', '0090017100_14062023021888']
Stack 9 with items: ['0090017100_14062023009620', '0090017100_14062023009620']
Stack 10 with items: ['0090017100_14062023009620', '0090017100_14062023009620']
Stack 11 with items: ['0090017100_14062023009620', '0090017100_14062023009620']
Stack 12 with items: ['0090017100_14062023009620', '0090017100_14062023009620']
Stack 13 with items: ['0090017100_14062023009620', '0090017100_14062023009620']
Heuristic packed all stacks
