dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198276501
Min2DVol: 15.878549999999997 [m2]
Stack 0 with items: ['0090017000_08062023040068', '0090017000_08062023040068']
Stack 1 with items: ['0090017000_08062023040068', '0090017000_08062023040068']
Stack 2 with items: ['0090017000_08062023040068', '0090017000_08062023040068']
Stack 3 with items: ['0090017000_08062023032889', '0090017000_08062023019530']
Stack 4 with items: ['0090017000_08062023019530', '0090017000_08062023019530']
Stack 5 with items: ['0090017000_08062023015289', '0090017000_08062023015289']
Stack 6 with items: ['0090017000_08062023015289', '0090017000_08062023015289']
Stack 7 with items: ['0090017000_08062023015289', '0090017000_08062023015289']
Stack 8 with items: ['0090017000_08062023014047', '0090017000_08062023012334']
Stack 9 with items: ['0090017000_08062023012334', '0090017000_08062023012334']
Stack 10 with items: ['0090017000_08062023020406', '0090017000_08062023020406']
Stack 11 with items: ['0090017000_08062023020406', '0090017000_08062023020406']
Stack 12 with items: ['0090017000_08062023020406', '0090017000_08062023020406']
Heuristic packed all stacks
