dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089340903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023032133', '0090016200_28022023032133', '0090016200_28022023032133']
Stack 1 with items: ['0090016200_28022023032133', '0090016200_28022023032133', '0090016200_28022023032133']
Stack 2 with items: ['0090016200_28022023024712', '0090016200_28022023024712', '0090016200_28022023024712']
Stack 3 with items: ['0090016200_28022023024712', '0090016200_28022023024712', '0090016200_28022023024712']
Stack 4 with items: ['0090016200_28022023024712', '0090016200_28022023024712', '0090016200_28022023024712']
Stack 5 with items: ['0090016200_28022023024712', '0090016200_28022023024712', '0090016200_28022023024712']
Stack 6 with items: ['0090016200_28022023024712', '0090016200_28022023024712', '0090016200_28022023024712']
Stack 7 with items: ['0090016200_28022023024712', '0090016200_28022023024712', '0090016200_28022023024712']
Stack 8 with items: ['0090016200_28022023024712', '0090016200_28022023024712', '0090016200_28022023024712']
Stack 9 with items: ['0090016200_28022023024712', '0090016200_28022023024712', '0090016200_28022023024712']
Stack 10 with items: ['0090016200_28022023024712', '0090016200_28022023024712', '0090016200_28022023024712']
Stack 11 with items: ['0090016200_28022023016493', '0090016200_28022023016493', '0090016200_28022023016493']
Stack 12 with items: ['0090016200_28022023016493', '0090016200_28022023016493', '0090016200_28022023016493']
Stack 13 with items: ['0090016200_28022023016493', '0090016200_28022023016493', '0090016200_28022023016493']
Stack 14 with items: ['0090016200_28022023016493', '0090016200_28022023016493', '0090016200_28022023016493']
Stack 15 with items: ['0090016200_28022023016493', '0090016200_28022023014132', '0090016200_28022023014132']
Stack 16 with items: ['0090016200_28022023014132', '0090016200_28022023014132', '0090016200_28022023014132']
Stack 17 with items: ['0090016200_28022023014132', '0090016200_28022023014132', '0090016200_28022023014132']
Stack 18 with items: ['0090016200_28022023014132', '0090016200_28022023014132', '0090016200_28022023014132']
Stack 19 with items: ['0090016200_28022023014132', '0090016200_28022023014132', '0090016200_28022023014132']
Stack 20 with items: ['0090016200_28022023014132', '0090016200_28022023011114', '0090016200_28022023014132']
Stack 21 with items: ['0090016200_28022023011114', '0090016200_28022023004230', '0090016200_28022023011114']
Stack 22 with items: ['0090016200_28022023005010', '0090016200_28022023005010', '0090016200_28022023005010']
Stack 23 with items: ['0090016200_28022023005010', '0090016200_28022023005010', '0090016200_28022023005010']
Stack 24 with items: ['0090016200_28022023004230', '0090016200_28022023004230', '0090016200_28022023004230']
Stack 25 with items: ['0090016200_28022023004230', '0090016200_28022023004230', '0090016200_28022023004230']
Heuristic packed all stacks
