dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199031505
Min2DVol: 31.741120500000026 [m2]
Stack 0 with items: ['0090016200_14062023018034', '0090016200_14062023016939']
Stack 1 with items: ['0090016200_14062023010097', '0090016200_14062023008588']
Stack 2 with items: ['0090016200_14062023001340', '0090016200_14062023000595']
Stack 3 with items: ['0090016200_14062023034731', '0090016200_14062023033022', '0090016200_14062023032924']
Stack 4 with items: ['0090016200_14062023032656', '0090016200_14062023032656', '0090016200_14062023032656']
Stack 5 with items: ['0090016200_14062023032656', '0090016200_14062023032343', '0090016200_14062023032656']
Stack 6 with items: ['0090016200_14062023032257', '0090016200_14062023032154', '0090016200_14062023032154']
Stack 7 with items: ['0090016200_14062023032154', '0090016200_14062023031606', '0090016200_14062023031465']
Stack 8 with items: ['0090016200_14062023030529', '0090016200_14062023029338', '0090016200_14062023029338']
Stack 9 with items: ['0090016200_14062023028723', '0090016200_14062023028723', '0090016200_14062023028723']
Stack 10 with items: ['0090016200_14062023028723', '0090016200_14062023028723', '0090016200_14062023028723']
Stack 11 with items: ['0090016200_14062023028723', '0090016200_14062023026103', '0090016200_14062023021487']
Stack 12 with items: ['0090016200_14062023021059', '0090016200_14062023021059', '0090016200_14062023021059']
Stack 13 with items: ['0090016200_14062023021059', '0090016200_14062023021059', '0090016200_14062023021059']
Stack 14 with items: ['0090016200_14062023019286', '0090016200_14062023016802', '0090016200_14062023013161']
Stack 15 with items: ['0090016200_14062023011872', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 16 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 17 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 18 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 19 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 20 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 21 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 22 with items: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 23 with items: ['0090016200_14062023008695', '0090016200_14062023008309', '0090016200_14062023008695']
Stack 24 with items: ['0090016200_14062023008309', '0090016200_14062023006880', '0090016200_14062023006833']
Stack 25 with items: ['0090016200_14062023006833', '0090016200_14062023006833', '0090016200_14062023034853']
Stack 26 with items: ['0090016200_14062023022010', '0090016200_14062023018752', '0090016200_14062023008548']
Stack 27 with items: ['0090016200_14062023006260', '0090016200_14062023006260']
Stack 28 with items: ['0090016200_14062023006260', '0090016200_14062023006260']
Stack 29 with items: ['0090016200_14062023021493', '0090016200_14062023020901', '0090016200_14062023020901']
Stack 30 with items: ['0090016200_14062023015708', '0090016200_14062023015708', '0090016200_14062023015708']
Stack 31 with items: ['0090016200_14062023015708', '0090016200_14062023015708', '0090016200_14062023015708']
Stack 32 with items: ['0090016200_14062023015708', '0090016200_14062023015708', '0090016200_14062023015708']
Stack 33 with items: ['0090016200_14062023012625', '0090016200_14062023010609', '0090016200_14062023010609']
Stack 34 with items: ['0090016200_14062023010121', '0090016200_14062023007637', '0090016200_14062023007637']
Stack 35 with items: ['0090016200_14062023007202']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023032656', '0090016200_14062023032656', '0090016200_14062023032656']
Stack 5 missing: ['0090016200_14062023032656', '0090016200_14062023032343', '0090016200_14062023032656']
Stack 6 missing: ['0090016200_14062023032257', '0090016200_14062023032154', '0090016200_14062023032154']
Stack 7 missing: ['0090016200_14062023032154', '0090016200_14062023031606', '0090016200_14062023031465']
Stack 8 missing: ['0090016200_14062023030529', '0090016200_14062023029338', '0090016200_14062023029338']
Stack 9 missing: ['0090016200_14062023028723', '0090016200_14062023028723', '0090016200_14062023028723']
Stack 10 missing: ['0090016200_14062023028723', '0090016200_14062023028723', '0090016200_14062023028723']
Stack 15 missing: ['0090016200_14062023011872', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 16 missing: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 17 missing: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 18 missing: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 19 missing: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 20 missing: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 21 missing: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 22 missing: ['0090016200_14062023008695', '0090016200_14062023008695', '0090016200_14062023008695']
Stack 23 missing: ['0090016200_14062023008695', '0090016200_14062023008309', '0090016200_14062023008695']
Stack 24 missing: ['0090016200_14062023008309', '0090016200_14062023006880', '0090016200_14062023006833']
