dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_08062023020345', '0090017000_08062023020345', '0090017000_08062023020345']
Stack 1 with items: ['0090017000_08062023020345', '0090017000_08062023017594', '0090017000_08062023020345']
Stack 2 with items: ['0090017000_08062023011697', '0090017000_08062023011697', '0090017000_08062023011697']
Stack 3 with items: ['0090017000_08062023011697', '0090017000_08062023010213', '0090017000_08062023010213']
Stack 4 with items: ['0090017000_08062023010213', '0090017000_08062023009191', '0090017000_08062023009191']
Stack 5 with items: ['0090017000_08062023009191', '0090017000_08062023003403', '0090017000_08062023003257']
Stack 6 with items: ['0090017000_08062023001732']
Stack 7 with items: ['0090017000_08062023025009', '0090017000_08062023034317']
Stack 8 with items: ['0090017000_08062023025009', '0090017000_08062023025009']
Stack 9 with items: ['0090017000_08062023034317', '0090017000_08062023034317']
Stack 10 with items: ['0090017000_08062023004232', '0090017000_08062023002080']
Stack 11 with items: ['0090017000_08062023002080', '0090017000_08062023034317']
Stack 12 with items: ['0090017000_08062023034317', '0090017000_08062023034317']
Stack 13 with items: ['0090017000_08062023034317', '0090017000_08062023034317']
Stack 14 with items: ['0090017000_08062023025009', '0090017000_08062023025009']
Stack 15 with items: ['0090017000_08062023034317', '0090017000_08062023034317']
Stack 16 with items: ['0090017000_08062023034317', '0090017000_08062023034317']
Stacks not packed:
Stack 11 missing: ['0090017000_08062023002080', '0090017000_08062023034317']
