dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107385327
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023033387']
Stack 1 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 2 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 3 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 4 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 5 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 6 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 7 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 8 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 9 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 10 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 11 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 12 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 13 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 14 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Stack 15 with items: ['0090038300_27022023014047', '0090038300_27022023014047', '0090038300_27022023014047']
Heuristic packed all stacks
