dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200339041
Min2DVol: 32.544479999999986 [m2]
Stack 0 with items: ['0090017100_14062023028615', '0090017100_14062023022253', '0090017100_14062023022253', '0090017100_14062023019455']
Stack 1 with items: ['0090017100_14062023027102', '0090017100_14062023027102']
Stack 2 with items: ['0090017100_14062023027102', '0090017100_14062023027102']
Stack 3 with items: ['0090017100_14062023026079', '0090017100_14062023026079']
Stack 4 with items: ['0090017100_14062023019455', '0090017100_14062023005147']
Stack 5 with items: ['0090017100_14062023017305']
Stack 6 with items: ['0090017100_14062023016673', '0090017100_14062023016673']
Stack 7 with items: ['0090017100_14062023016673', '0090017100_14062023005831']
Stack 8 with items: ['0090017100_14062023022096', '0090017100_14062023022096', '0090017100_14062023022096']
Stack 9 with items: ['0090017100_14062023007021', '0090017100_14062023007021', '0090017100_14062023009334']
Stack 10 with items: ['0090017100_14062023020123', '0090017100_14062023007021', '0090017100_14062023020123']
Stack 11 with items: ['0090017100_14062023007021', '0090017100_14062023009334', '0090017100_14062023009334']
Stack 12 with items: ['0090017100_14062023022096', '0090017100_14062023022096', '0090017100_14062023022096']
Stack 13 with items: ['0090017100_14062023007021', '0090017100_14062023007021', '0090017100_14062023007021']
Stack 14 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 15 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 16 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 17 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 18 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 19 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 20 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 21 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 22 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 23 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 24 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 25 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 26 with items: ['0090017100_14062023026325', '0090017100_14062023026325', '0090017100_14062023028341']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023022096', '0090017100_14062023022096', '0090017100_14062023022096']
