dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P191420407
Min2DVol: 30.24205999999999 [m2]
Stack 0 with items: ['0090017000_08062023042020', '0090017000_08062023042020', '0090017000_08062023042020']
Stack 1 with items: ['0090017000_08062023042020', '0090017000_08062023042020', '0090017000_08062023042020']
Stack 2 with items: ['0090017000_08062023042020', '0090017000_08062023018745', '0090017000_08062023018745']
Stack 3 with items: ['0090017000_08062023038996', '0090017000_08062023038996', '0090017000_08062023038996']
Stack 4 with items: ['0090017000_08062023038996', '0090017000_08062023033547', '0090017000_08062023033547']
Stack 5 with items: ['0090017000_08062023033547', '0090017000_08062023032627', '0090017000_08062023032627']
Stack 6 with items: ['0090017000_08062023032627', '0090017000_08062023032627', '0090017000_08062023032627']
Stack 7 with items: ['0090017000_08062023032627', '0090017000_08062023021961', '0090017000_08062023021961']
Stack 8 with items: ['0090017000_08062023021961', '0090017000_08062023015800', '0090017000_08062023021961']
Stack 9 with items: ['0090017000_08062023015800', '0090017000_08062023011130', '0090017000_08062023011130']
Stack 10 with items: ['0090017000_08062023010094', '0090017000_08062023008791', '0090017000_08062023008791']
Stack 11 with items: ['0090017000_08062023006220', '0090017000_08062023002180', '0090017000_08062023002180']
Stack 12 with items: ['0090017000_08062023002450', '0090017000_08062023002450', '0090017000_08062023002450']
Stack 13 with items: ['0090017000_08062023002180', '0090017000_08062023002180', '0090017000_08062023002180']
Stack 14 with items: ['0090017000_08062023002180', '0090017000_08062023002180', '0090017000_08062023002180']
Stack 15 with items: ['0090017000_08062023002180', '0090017000_08062023002180', '0090017000_08062023002180']
Stack 16 with items: ['0090017000_08062023002180', '0090017000_08062023000860', '0090017000_08062023002180']
Stack 17 with items: ['0090017000_08062023039648', '0090017000_08062023019269', '0090017000_08062023039648']
Stack 18 with items: ['0090017000_08062023039648', '0090017000_08062023039648', '0090017000_08062023039648']
Stack 19 with items: ['0090017000_08062023039648', '0090017000_08062023039648', '0090017000_08062023039648']
Stack 20 with items: ['0090017000_08062023019269', '0090017000_08062023019269', '0090017000_08062023019269']
Stack 21 with items: ['0090017000_08062023039648', '0090017000_08062023039648', '0090017000_08062023039648']
Stack 22 with items: ['0090017000_08062023019269', '0090017000_08062023019269', '0090017000_08062023019269']
Stack 23 with items: ['0090017000_08062023019269', '0090017000_08062023019269', '0090017000_08062023019269']
Stack 24 with items: ['0090017000_08062023039648', '0090017000_08062023039648', '0090017000_08062023039648']
Stack 25 with items: ['0090017000_08062023025646', '0090017000_08062023038664']
Stacks not packed:
Stack 2 missing: ['0090017000_08062023042020', '0090017000_08062023018745', '0090017000_08062023018745']
Stack 11 missing: ['0090017000_08062023006220', '0090017000_08062023002180', '0090017000_08062023002180']
