dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P062540403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043713', '0091017300_27022023041639', '0091017300_27022023043713']
Stack 1 with items: ['0091017300_27022023041639', '0091017300_27022023026223', '0091017300_27022023026223']
Stack 2 with items: ['0091017300_27022023020133', '0091017300_27022023020133', '0091017300_27022023020133']
Stack 3 with items: ['0091017300_27022023019677', '0091017300_27022023019677', '0091017300_27022023019677']
Stack 4 with items: ['0091017300_27022023006478', '0091017300_27022023006478', '0091017300_27022023006478']
Stack 5 with items: ['0091017300_27022023006478', '0091017300_27022023006478', '0091017300_27022023006478']
Stack 6 with items: ['0091017300_27022023006310', '0091017300_27022023006310', '0091017300_27022023006310']
Stack 7 with items: ['0091017300_27022023006310', '0091017300_27022023002145', '0091017300_27022023000121']
Stack 8 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Stack 9 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Stack 10 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Stack 11 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Stack 12 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Stack 13 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Stack 14 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Stack 15 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Heuristic packed all stacks
