dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P313055505
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090017100_26102022011170']
Stack 1 with items: ['0090017100_26102022009818', '0090017100_26102022009818', '0090017100_26102022009818']
Stack 2 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 3 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 4 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 5 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 6 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 7 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 8 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 9 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 10 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 11 with items: ['0090017100_26102022008882', '0090017100_26102022002367', '0090017100_26102022002367']
Stack 12 with items: ['0090017100_26102022002367', '0090017100_26102022002367', '0090017100_26102022002367']
Stack 13 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 14 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 15 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 16 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 17 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 18 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 19 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 20 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 21 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stacks not packed:
Stack 1 missing: ['0090017100_26102022009818', '0090017100_26102022009818', '0090017100_26102022009818']
