dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P194420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038482', '0090017000_14062023038482', '0090017000_14062023038482']
Stack 1 with items: ['0090017000_14062023038482', '0090017000_14062023035916', '0090017000_14062023035916']
Stack 2 with items: ['0090017000_14062023035916', '0090017000_14062023029465', '0090017000_14062023035916']
Stack 3 with items: ['0090017000_14062023029893', '0090017000_14062023029893', '0090017000_14062023029893']
Stack 4 with items: ['0090017000_14062023029893', '0090017000_14062023029893', '0090017000_14062023029893']
Stack 5 with items: ['0090017000_14062023029465', '0090017000_14062023027461', '0090017000_14062023027461']
Stack 6 with items: ['0090017000_14062023023682', '0090017000_14062023009896', '0090017000_14062023023682']
Stack 7 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 8 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 9 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 10 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 11 with items: ['0090017000_14062023014898', '0090017000_14062023012852', '0090017000_14062023014898']
Stack 12 with items: ['0090017000_14062023012852', '0090017000_14062023005195', '0090017000_14062023012852']
Stack 13 with items: ['0090017000_14062023009896', '0090017000_14062023000485', '0090017000_14062023009896']
Stack 14 with items: ['0090017000_14062023032091', '0090017000_14062023032091', '0090017000_14062023032091']
Stack 15 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 16 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 17 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 18 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 19 with items: ['0090017000_14062023032091', '0090017000_14062023032091', '0090017000_14062023032091']
Stack 20 with items: ['0090017000_14062023032091', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 21 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 22 with items: ['0090017000_14062023032091', '0090017000_14062023032091', '0090017000_14062023032091']
Stack 23 with items: ['0090017000_14062023032091', '0090017000_14062023032091', '0090017000_14062023032091']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
