dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P090521503
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_27022023049362', '0091017200_27022023049362', '0091017200_27022023049362']
Stack 1 with items: ['0091017200_27022023049362', '0091017200_27022023049362', '0091017200_27022023049362']
Stack 2 with items: ['0091017200_27022023020038', '0091017200_27022023049362', '0091017200_27022023049362']
Stack 3 with items: ['0091017200_27022023020038', '0091017200_27022023020038', '0091017200_27022023020038']
Stack 4 with items: ['0091017200_27022023063662', '0091017200_27022023063662', '0091017200_27022023063662']
Stack 5 with items: ['0091017200_27022023063662', '0091017200_27022023063662', '0091017200_27022023063662']
Stack 6 with items: ['0091017200_27022023063662', '0091017200_27022023063662', '0091017200_27022023063662']
Stack 7 with items: ['0091017200_27022023055859', '0091017200_27022023055859', '0091017200_27022023055859']
Stack 8 with items: ['0091017200_27022023055859', '0091017200_27022023055859', '0091017200_27022023055859']
Stack 9 with items: ['0091017200_27022023055859', '0091017200_27022023055859', '0091017200_27022023055859']
Stack 10 with items: ['0091017200_27022023025598', '0091017200_27022023025598', '0091017200_27022023025598']
Stack 11 with items: ['0091017200_27022023025598', '0091017200_27022023025598', '0091017200_27022023025598']
Stack 12 with items: ['0091017200_27022023025598', '0091017200_27022023025598', '0091017200_27022023025598']
Stack 13 with items: ['0091017200_27022023025598', '0091017200_27022023025598', '0091017200_27022023025598']
Stack 14 with items: ['0091017200_27022023025598', '0091017200_27022023025598', '0091017200_27022023025598']
Stack 15 with items: ['0091017200_27022023025598', '0091017200_27022023025598', '0091017200_27022023025598']
Stack 16 with items: ['0091017200_27022023025598', '0091017200_27022023025598', '0091017200_27022023025598']
Stack 17 with items: ['0091017200_27022023025598', '0091017200_27022023025598', '0091017200_27022023025598']
Heuristic packed all stacks
