dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023025056', '0090016900_08062023022693']
Stack 1 with items: ['0090016900_08062023022693', '0090016900_08062023022693']
Stack 2 with items: ['0090016900_08062023022693', '0090016900_08062023022693']
Stack 3 with items: ['0090016900_08062023022693', '0090016900_08062023022693']
Stack 4 with items: ['0090016900_08062023022693', '0090016900_08062023022693']
Stack 5 with items: ['0090016900_08062023022693', '0090016900_08062023021568']
Stack 6 with items: ['0090016900_08062023016693', '0090016900_08062023016693']
Stack 7 with items: ['0090016900_08062023010580', '0090016900_08062023010580']
Stack 8 with items: ['0090016900_08062023009440', '0090016900_08062023009440']
Stack 9 with items: ['0090016900_08062023009440', '0090016900_08062023009440']
Stack 10 with items: ['0090016900_08062023009440', '0090016900_08062023009440']
Stack 11 with items: ['0090016900_08062023009440', '0090016900_08062023009440']
Stack 12 with items: ['0090016900_08062023009440', '0090016900_08062023009440']
Stack 13 with items: ['0090016900_08062023009440', '0090016900_08062023009440']
Heuristic packed all stacks
