dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P095522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023021472', '0091017200_28022023021472']
Stack 1 with items: ['0091017200_28022023014563', '0091017200_28022023014563']
Stack 2 with items: ['0091017200_28022023014563', '0091017200_28022023014563']
Stack 3 with items: ['0091017200_28022023011855', '0091017200_28022023011855']
Stack 4 with items: ['0091017200_28022023011855', '0091017200_28022023011855']
Stack 5 with items: ['0091017200_28022023011855', '0091017200_28022023010903']
Stack 6 with items: ['0091017200_28022023010903', '0091017200_28022023010903']
Stack 7 with items: ['0091017200_28022023010903', '0091017200_28022023010903']
Stack 8 with items: ['0091017200_28022023010903', '0091017200_28022023010903']
Stack 9 with items: ['0091017200_28022023010903', '0091017200_28022023010903']
Heuristic packed all stacks
