dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P094434903
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 1 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 2 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 3 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 4 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 5 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 6 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 7 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 8 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 9 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 10 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 11 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 12 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 13 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 14 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 15 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Stack 16 with items: ['0090012500_28022023000639', '0090012500_28022023000639', '0090012500_28022023000639']
Heuristic packed all stacks
