dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186066211
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023045982', '0090016900_08062023045248', '0090016900_08062023045982', '0090016900_08062023045982']
Stack 1 with items: ['0090016900_08062023037464', '0090016900_08062023037464', '0090016900_08062023037464', '0090016900_08062023037464']
Stack 2 with items: ['0090016900_08062023037464', '0090016900_08062023036919', '0090016900_08062023036919', '0090016900_08062023036919']
Stack 3 with items: ['0090016900_08062023036919', '0090016900_08062023033894', '0090016900_08062023033894', '0090016900_08062023033894']
Stack 4 with items: ['0090016900_08062023033894', '0090016900_08062023033120', '0090016900_08062023033336', '0090016900_08062023031362']
Stack 5 with items: ['0090016900_08062023031362', '0090016900_08062023030759', '0090016900_08062023030759', '0090016900_08062023014298']
Stack 6 with items: ['0090016900_08062023014298', '0090016900_08062023014298', '0090016900_08062023014298', '0090016900_08062023014298']
Stack 7 with items: ['0090016900_08062023014298', '0090016900_08062023014298', '0090016900_08062023014298', '0090016900_08062023014298']
Stack 8 with items: ['0090016900_08062023014298', '0090016900_08062023014298', '0090016900_08062023014298', '0090016900_08062023014298']
Stack 9 with items: ['0090016900_08062023014260', '0090016900_08062023008191', '0090016900_08062023008191', '0090016900_08062023003276']
Stack 10 with items: ['0090016900_08062023003276', '0090016900_08062023003276', '0090016900_08062023003276', '0090016900_08062023003276']
Stack 11 with items: ['0090016900_08062023002313', '0090016900_08062023002313', '0090016900_08062023002313', '0090016900_08062023002313']
Stack 12 with items: ['0090016900_08062023002313', '0090016900_08062023002313', '0090016900_08062023002313', '0090016900_08062023002313']
Stack 13 with items: ['0090016900_08062023002313', '0090016900_08062023002313', '0090016900_08062023002313', '0090016900_08062023002313']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023014298', '0090016900_08062023014298', '0090016900_08062023014298', '0090016900_08062023014298']
Stack 8 missing: ['0090016900_08062023014298', '0090016900_08062023014298', '0090016900_08062023014298', '0090016900_08062023014298']
Stack 9 missing: ['0090016900_08062023014260', '0090016900_08062023008191', '0090016900_08062023008191', '0090016900_08062023003276']
Stack 10 missing: ['0090016900_08062023003276', '0090016900_08062023003276', '0090016900_08062023003276', '0090016900_08062023003276']
Stack 11 missing: ['0090016900_08062023002313', '0090016900_08062023002313', '0090016900_08062023002313', '0090016900_08062023002313']
Stack 12 missing: ['0090016900_08062023002313', '0090016900_08062023002313', '0090016900_08062023002313', '0090016900_08062023002313']
Stack 13 missing: ['0090016900_08062023002313', '0090016900_08062023002313', '0090016900_08062023002313', '0090016900_08062023002313']
