dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P116038605
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090016200_28022023033166', '0090016200_28022023033166']
Stack 1 with items: ['0090016200_28022023029072', '0090016200_28022023026446']
Stack 2 with items: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 3 with items: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 4 with items: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 5 with items: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 6 with items: ['0090016200_28022023024828', '0090016200_28022023019580']
Stack 7 with items: ['0090016200_28022023019580', '0090016200_28022023019580']
Stack 8 with items: ['0090016200_28022023019580', '0090016200_28022023019580']
Stack 9 with items: ['0090016200_28022023019580', '0090016200_28022023019580']
Stack 10 with items: ['0090016200_28022023019580', '0090016200_28022023019580']
Stack 11 with items: ['0090016200_28022023019580', '0090016200_28022023019580']
Stack 12 with items: ['0090016200_28022023019580', '0090016200_28022023019580']
Stack 13 with items: ['0090016200_28022023019580', '0090016200_28022023019580']
Stack 14 with items: ['0090016200_28022023012540', '0090016200_28022023011805']
Stack 15 with items: ['0090016200_28022023011805', '0090016200_28022023009328']
Stack 16 with items: ['0090016200_28022023008536', '0090016200_28022023008536']
Stack 17 with items: ['0090016200_28022023008536', '0090016200_28022023008536']
Stack 18 with items: ['0090016200_28022023002062', '0090016200_28022023002062']
Stack 19 with items: ['0090016200_28022023002062', '0090016200_28022023002062']
Stack 20 with items: ['0090016200_28022023002062', '0090016200_28022023000598']
Stack 21 with items: ['0090016200_28022023000598', '0090016200_28022023000598']
Stack 22 with items: ['0090016200_28022023014049', '0090016200_28022023029045']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023033166', '0090016200_28022023033166']
Stack 1 missing: ['0090016200_28022023029072', '0090016200_28022023026446']
Stack 2 missing: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 3 missing: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 4 missing: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 5 missing: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 14 missing: ['0090016200_28022023012540', '0090016200_28022023011805']
Stack 16 missing: ['0090016200_28022023008536', '0090016200_28022023008536']
Stack 17 missing: ['0090016200_28022023008536', '0090016200_28022023008536']
Stack 20 missing: ['0090016200_28022023002062', '0090016200_28022023000598']
Stack 21 missing: ['0090016200_28022023000598', '0090016200_28022023000598']
Stack 22 missing: ['0090016200_28022023014049', '0090016200_28022023029045']
