dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084386101
Min2DVol: 29.547090000000008 [m2]
Stack 0 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 1 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 2 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 3 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 4 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 5 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 6 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 7 with items: ['0090038300_27022023033032', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 8 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 9 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 10 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 11 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 12 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 13 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 14 with items: ['0090038300_27022023032932', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 15 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 16 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 17 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 18 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 19 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 20 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 21 with items: ['0090038300_27022023028375', '0090038300_27022023016217', '0090038300_27022023028375']
Stack 22 with items: ['0090038300_27022023016217', '0090038300_27022023016217', '0090038300_27022023016217']
Stack 23 with items: ['0090038300_27022023016217', '0090038300_27022023009193', '0090038300_27022023016217']
Stack 24 with items: ['0090038300_27022023009193', '0090038300_27022023002478', '0090038300_27022023000646']
Stack 25 with items: ['0090038300_27022023000646', '0090038300_27022023000646', '0090038300_27022023000646']
Stack 26 with items: ['0090038300_27022023000646', '0090038300_27022023000646', '0090038300_27022023000646']
Stack 27 with items: ['0090038300_27022023016929', '0090038300_27022023016929', '0090038300_27022023016929']
Stack 28 with items: ['0090038300_27022023000651', '0090038300_27022023000651', '0090038300_27022023010290']
Stack 29 with items: ['0090038300_27022023010290', '0090038300_27022023010290', '0090038300_27022023016584']
Stack 30 with items: ['0090038300_27022023016929', '0090038300_27022023016929', '0090038300_27022023026026']
Stack 31 with items: ['0090038300_27022023026026', '0090038300_27022023016929', '0090038300_27022023016929']
Stack 32 with items: ['0090038300_27022023000651', '0090038300_27022023000651', '0090038300_27022023000651']
Stack 33 with items: ['0090038300_27022023000651', '0090038300_27022023000651', '0090038300_27022023000651']
Stack 34 with items: ['0090038300_27022023016929', '0090038300_27022023016929', '0090038300_27022023016929']
Stack 35 with items: ['0090038300_27022023016929', '0090038300_27022023010290', '0090038300_27022023010290']
Stack 36 with items: ['0090038300_27022023010290', '0090038300_27022023016584', '0090038300_27022023016584']
Stack 37 with items: ['0090038300_27022023000651', '0090038300_27022023000651', '0090038300_27022023000651']
Stack 38 with items: ['0090038300_27022023016584', '0090038300_27022023016584', '0090038300_27022023016584']
Stack 39 with items: ['0090038300_27022023020713', '0090038300_27022023020713']
Stack 40 with items: ['0090038300_27022023009774', '0090038300_27022023020713']
Stack 41 with items: ['0090038300_27022023009774', '0090038300_27022023009774']
Stacks not packed:
Stack 22 missing: ['0090038300_27022023016217', '0090038300_27022023016217', '0090038300_27022023016217']
Stack 23 missing: ['0090038300_27022023016217', '0090038300_27022023009193', '0090038300_27022023016217']
Stack 25 missing: ['0090038300_27022023000646', '0090038300_27022023000646', '0090038300_27022023000646']
Stack 26 missing: ['0090038300_27022023000646', '0090038300_27022023000646', '0090038300_27022023000646']
Stack 27 missing: ['0090038300_27022023016929', '0090038300_27022023016929', '0090038300_27022023016929']
Stack 28 missing: ['0090038300_27022023000651', '0090038300_27022023000651', '0090038300_27022023010290']
Stack 29 missing: ['0090038300_27022023010290', '0090038300_27022023010290', '0090038300_27022023016584']
Stack 30 missing: ['0090038300_27022023016929', '0090038300_27022023016929', '0090038300_27022023026026']
Stack 31 missing: ['0090038300_27022023026026', '0090038300_27022023016929', '0090038300_27022023016929']
Stack 32 missing: ['0090038300_27022023000651', '0090038300_27022023000651', '0090038300_27022023000651']
Stack 33 missing: ['0090038300_27022023000651', '0090038300_27022023000651', '0090038300_27022023000651']
Stack 34 missing: ['0090038300_27022023016929', '0090038300_27022023016929', '0090038300_27022023016929']
Stack 35 missing: ['0090038300_27022023016929', '0090038300_27022023010290', '0090038300_27022023010290']
Stack 36 missing: ['0090038300_27022023010290', '0090038300_27022023016584', '0090038300_27022023016584']
Stack 37 missing: ['0090038300_27022023000651', '0090038300_27022023000651', '0090038300_27022023000651']
Stack 38 missing: ['0090038300_27022023016584', '0090038300_27022023016584', '0090038300_27022023016584']
