dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P095400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_27022023029330', '0090016800_27022023029330', '0090016800_27022023029330']
Stack 1 with items: ['0090016800_27022023029330', '0090016800_27022023029330', '0090016800_27022023029330']
Stack 2 with items: ['0090016800_27022023029330', '0090016800_27022023029330', '0090016800_27022023029330']
Stack 3 with items: ['0090016800_27022023029330', '0090016800_27022023029330', '0090016800_27022023029330']
Stack 4 with items: ['0090016800_27022023029330', '0090016800_27022023029330', '0090016800_27022023029330']
Stack 5 with items: ['0090016800_27022023029330', '0090016800_27022023029330', '0090016800_27022023029330']
Stack 6 with items: ['0090016800_27022023029330', '0090016800_27022023028413', '0090016800_27022023028413']
Stack 7 with items: ['0090016800_27022023026871', '0090016800_27022023026871', '0090016800_27022023026871']
Stack 8 with items: ['0090016800_27022023026871', '0090016800_27022023026871', '0090016800_27022023026871']
Stack 9 with items: ['0090016800_27022023026871', '0090016800_27022023013613', '0090016800_27022023013613']
Stack 10 with items: ['0090016800_27022023013613', '0090016800_27022023012535', '0090016800_27022023012535']
Stack 11 with items: ['0090016800_27022023012535', '0090016800_27022023012535', '0090016800_27022023012535']
Stack 12 with items: ['0090016800_27022023012535', '0090016800_27022023012535', '0090016800_27022023012535']
Stack 13 with items: ['0090016800_27022023012535', '0090016800_27022023012535', '0090016800_27022023012535']
Stack 14 with items: ['0090016800_27022023012535', '0090016800_27022023012535', '0090016800_27022023012535']
Stack 15 with items: ['0090016800_27022023012535', '0090016800_27022023012535', '0090016800_27022023012535']
Stack 16 with items: ['0090016800_27022023012535', '0090016800_27022023005147', '0090016800_27022023005147']
Stack 17 with items: ['0090016800_27022023005147', '0090016800_27022023005147', '0090016800_27022023005147']
Stack 18 with items: ['0090016800_27022023005147', '0090016800_27022023005147', '0090016800_27022023005147']
Stack 19 with items: ['0090016800_27022023005147', '0090016800_27022023005147', '0090016800_27022023005147']
Stack 20 with items: ['0090016800_27022023005147', '0090016800_27022023005147', '0090016800_27022023005147']
Stack 21 with items: ['0090016800_27022023005147', '0090016800_27022023005147', '0090016800_27022023005147']
Stack 22 with items: ['0090016800_27022023005147', '0090016800_27022023005147', '0090016800_27022023005147']
Stack 23 with items: ['0090016800_27022023005147', '0090016800_27022023005147', '0090016800_27022023005147']
Stack 24 with items: ['0090016800_27022023005147', '0090016800_27022023005147', '0090016800_27022023005147']
Stack 25 with items: ['0090016800_27022023005147', '0090016800_27022023004666', '0090016800_27022023005147']
Heuristic packed all stacks
