dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P321066805
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_26102022009074', '0090016900_26102022009074', '0090016900_26102022009074']
Stack 1 with items: ['0090016900_26102022008486', '0090016900_26102022008486', '0090016900_26102022008486']
Stack 2 with items: ['0090016900_26102022008486', '0090016900_26102022008486', '0090016900_26102022008486']
Stack 3 with items: ['0090016900_26102022008486', '0090016900_26102022008486', '0090016900_26102022008486']
Stack 4 with items: ['0090016900_26102022008486', '0090016900_26102022008486', '0090016900_26102022008486']
Stack 5 with items: ['0090016900_26102022008486', '0090016900_26102022008486', '0090016900_26102022008486']
Stack 6 with items: ['0090016900_26102022008486', '0090016900_26102022008486', '0090016900_26102022008486']
Stack 7 with items: ['0090016900_26102022007115', '0090016900_26102022007115', '0090016900_26102022007115']
Stack 8 with items: ['0090016900_26102022007115', '0090016900_26102022007115', '0090016900_26102022007115']
Stack 9 with items: ['0090016900_26102022007027', '0090016900_26102022007027', '0090016900_26102022007027']
Stack 10 with items: ['0090016900_26102022007027', '0090016900_26102022007027', '0090016900_26102022007027']
Stack 11 with items: ['0090016900_26102022006279', '0090016900_26102022006279', '0090016900_26102022006279']
Stack 12 with items: ['0090016900_26102022006279', '0090016900_26102022006279', '0090016900_26102022006279']
Stack 13 with items: ['0090016900_26102022006279', '0090016900_26102022006279', '0090016900_26102022006279']
Stack 14 with items: ['0090016900_26102022003566', '0090016900_26102022003566', '0090016900_26102022003566']
Stack 15 with items: ['0090016900_26102022003566', '0090016900_26102022003566', '0090016900_26102022003566']
Stack 16 with items: ['0090016900_26102022003566', '0090016900_26102022003566', '0090016900_26102022003566']
Stack 17 with items: ['0090016900_26102022003566', '0090016900_26102022003566', '0090016900_26102022003566']
Stack 18 with items: ['0090016900_26102022003566', '0090016900_26102022003566', '0090016900_26102022003566']
Stack 19 with items: ['0090016900_26102022003561', '0090016900_26102022003561', '0090016900_26102022003561']
Stack 20 with items: ['0090016900_26102022003561', '0090016900_26102022003561', '0090016900_26102022003561']
Stack 21 with items: ['0090016900_26102022003561', '0090016900_26102022003561', '0090016900_26102022003561']
Stack 22 with items: ['0090016900_26102022003086', '0090016900_26102022003086', '0090016900_26102022003086']
Stack 23 with items: ['0090016900_26102022003086', '0090016900_26102022003086', '0090016900_26102022003086']
Heuristic packed all stacks
