dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205161403
Min2DVol: 29.358 [m2]
Stack 0 with items: ['0090016900_14062023028600', '0090016900_14062023020150', '0090016900_14062023028600']
Stack 1 with items: ['0090016900_14062023020150', '0090016900_14062023020150', '0090016900_14062023020150']
Stack 2 with items: ['0090016900_14062023020150', '0090016900_14062023020150', '0090016900_14062023020150']
Stack 3 with items: ['0090016900_14062023020150', '0090016900_14062023020150', '0090016900_14062023020150']
Stack 4 with items: ['0090016900_14062023020150', '0090016900_14062023020150', '0090016900_14062023020150']
Stack 5 with items: ['0090016900_14062023020150', '0090016900_14062023015185', '0090016900_14062023020150']
Stack 6 with items: ['0090016900_14062023015185', '0090016900_14062023015185', '0090016900_14062023015185']
Stack 7 with items: ['0090016900_14062023015185', '0090016900_14062023015185', '0090016900_14062023015185']
Stack 8 with items: ['0090016900_14062023015185', '0090016900_14062023010405', '0090016900_14062023008308']
Stack 9 with items: ['0090016900_14062023027587', '0090016900_14062023018026', '0090016900_14062023027587']
Heuristic packed all stacks
