dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023028219', '0090017100_08062023022289']
Stack 1 with items: ['0090017100_08062023022289', '0090017100_08062023022289']
Stack 2 with items: ['0090017100_08062023022289', '0090017100_08062023022289']
Stack 3 with items: ['0090017100_08062023022289', '0090017100_08062023022289']
Stack 4 with items: ['0090017100_08062023022289', '0090017100_08062023022289']
Stack 5 with items: ['0090017100_08062023022289', '0090017100_08062023022289']
Stack 6 with items: ['0090017100_08062023022289', '0090017100_08062023022289']
Stack 7 with items: ['0090017100_08062023022289', '0090017100_08062023022289']
Stack 8 with items: ['0090017100_08062023022289', '0090017100_08062023022289']
Stack 9 with items: ['0090017100_08062023022289', '0090017100_08062023015172']
Stack 10 with items: ['0090017100_08062023015172', '0090017100_08062023015172']
Stack 11 with items: ['0090017100_08062023015172', '0090017100_08062023015172']
Stack 12 with items: ['0090017100_08062023015172', '0090017100_08062023007352']
Stack 13 with items: ['0090017100_08062023007352', '0090017100_08062023007352']
Heuristic packed all stacks
