dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100547405
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 1 with items: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023024157']
Stack 2 with items: ['0091017200_28022023024157', '0091017200_28022023023177', '0091017200_28022023021735']
Stack 3 with items: ['0091017200_28022023021735', '0091017200_28022023021735', '0091017200_28022023021735']
Stack 4 with items: ['0091017200_28022023021735', '0091017200_28022023021735', '0091017200_28022023021735']
Stack 5 with items: ['0091017200_28022023021735', '0091017200_28022023021735', '0091017200_28022023021735']
Stack 6 with items: ['0091017200_28022023019987', '0091017200_28022023019537', '0091017200_28022023019537']
Stack 7 with items: ['0091017200_28022023019537', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 8 with items: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 9 with items: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 10 with items: ['0091017200_28022023013815', '0091017200_28022023013722', '0091017200_28022023013815']
Stack 11 with items: ['0091017200_28022023008247', '0091017200_28022023008247', '0091017200_28022023008247']
Stack 12 with items: ['0091017200_28022023008247', '0091017200_28022023006024', '0091017200_28022023008247']
Stack 13 with items: ['0091017200_28022023006024', '0091017200_28022023003996', '0091017200_28022023006024']
Stack 14 with items: ['0091017200_28022023001908', '0091017200_28022023001908', '0091017200_28022023001908']
Stack 15 with items: ['0091017200_28022023001713', '0091017200_28022023001713', '0091017200_28022023001713']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023024157']
Stack 2 missing: ['0091017200_28022023024157', '0091017200_28022023023177', '0091017200_28022023021735']
Stack 3 missing: ['0091017200_28022023021735', '0091017200_28022023021735', '0091017200_28022023021735']
Stack 4 missing: ['0091017200_28022023021735', '0091017200_28022023021735', '0091017200_28022023021735']
Stack 5 missing: ['0091017200_28022023021735', '0091017200_28022023021735', '0091017200_28022023021735']
Stack 7 missing: ['0091017200_28022023019537', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 8 missing: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 9 missing: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 10 missing: ['0091017200_28022023013815', '0091017200_28022023013722', '0091017200_28022023013815']
Stack 14 missing: ['0091017200_28022023001908', '0091017200_28022023001908', '0091017200_28022023001908']
