dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_08062023029180', '0090017100_08062023029180']
Stack 1 with items: ['0090017100_08062023029180', '0090017100_08062023018458']
Stack 2 with items: ['0090017100_08062023018458', '0090017100_08062023018458']
Stack 3 with items: ['0090017100_08062023018458', '0090017100_08062023018458']
Stack 4 with items: ['0090017100_08062023018458', '0090017100_08062023018458']
Stack 5 with items: ['0090017100_08062023018458', '0090017100_08062023018458']
Stack 6 with items: ['0090017100_08062023018458', '0090017100_08062023018458']
Stack 7 with items: ['0090017100_08062023018458', '0090017100_08062023018187']
Stack 8 with items: ['0090017100_08062023018187', '0090017100_08062023018187']
Stack 9 with items: ['0090017100_08062023018187', '0090017100_08062023018187']
Stack 10 with items: ['0090017100_08062023018187', '0090017100_08062023018187']
Stack 11 with items: ['0090017100_08062023018106', '0090017100_08062023018106']
Stack 12 with items: ['0090017100_08062023018106', '0090017100_08062023011176']
Stack 13 with items: ['0090017100_08062023002498', '0090017100_08062023002498']
Stack 14 with items: ['0090017100_08062023002426', '0090017100_08062023002426']
Stack 15 with items: ['0090017100_08062023002426', '0090017100_08062023002426']
Stack 16 with items: ['0090017100_08062023002426', '0090017100_08062023002426']
Stack 17 with items: ['0090017100_08062023002426', '0090017100_08062023002426']
Stack 18 with items: ['0090017100_08062023002426', '0090017100_08062023002426']
Stack 19 with items: ['0090017100_08062023001031', '0090017100_08062023001031']
Stack 20 with items: ['0090017100_08062023001031', '0090017100_08062023001031']
Stack 21 with items: ['0090017100_08062023001031', '0090017100_08062023001031']
Stack 22 with items: ['0090017100_08062023001031', '0090017100_08062023001031']
Stack 23 with items: ['0090017100_08062023001031', '0090017100_08062023001031']
Stack 24 with items: ['0090017100_08062023001031', '0090017100_08062023000081']
Stack 25 with items: ['0090017100_08062023000081', '0090017100_08062023000081']
Stacks not packed:
Stack 23 missing: ['0090017100_08062023001031', '0090017100_08062023001031']
