dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P318066405
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016900_26102022012900', '0090016900_26102022012900']
Stack 1 with items: ['0090016900_26102022010953', '0090016900_26102022006434', '0090016900_26102022010953']
Stack 2 with items: ['0090016900_26102022008496', '0090016900_26102022008496']
Stack 3 with items: ['0090016900_26102022008496', '0090016900_26102022003417']
Stack 4 with items: ['0090016900_26102022012095', '0090016900_26102022011749', '0090016900_26102022012095', '0090016900_26102022012095']
Stack 5 with items: ['0090016900_26102022011749', '0090016900_26102022011749', '0090016900_26102022011749', '0090016900_26102022011749']
Stack 6 with items: ['0090016900_26102022011749', '0090016900_26102022011749', '0090016900_26102022011749', '0090016900_26102022011749']
Stack 7 with items: ['0090016900_26102022011749', '0090016900_26102022009836', '0090016900_26102022011749', '0090016900_26102022011749']
Stack 8 with items: ['0090016900_26102022006467', '0090016900_26102022006467', '0090016900_26102022006467', '0090016900_26102022006467']
Stack 9 with items: ['0090016900_26102022006467', '0090016900_26102022006467', '0090016900_26102022006467', '0090016900_26102022006467']
Stack 10 with items: ['0090016900_26102022006467', '0090016900_26102022006467', '0090016900_26102022006467', '0090016900_26102022006467']
Stack 11 with items: ['0090016900_26102022006467', '0090016900_26102022006467', '0090016900_26102022006467', '0090016900_26102022006467']
Stack 12 with items: ['0090016900_26102022006467', '0090016900_26102022004606', '0090016900_26102022006467', '0090016900_26102022006467']
Stack 13 with items: ['0090016900_26102022004606', '0090016900_26102022004606', '0090016900_26102022004606', '0090016900_26102022004606']
Stack 14 with items: ['0090016900_26102022004606', '0090016900_26102022004606', '0090016900_26102022004606', '0090016900_26102022004606']
Stack 15 with items: ['0090016900_26102022004606', '0090016900_26102022004606', '0090016900_26102022004606', '0090016900_26102022004606']
Heuristic packed all stacks
