dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028783', '0090017100_28022023028783']
Stack 1 with items: ['0090017100_28022023025766', '0090017100_28022023025766']
Stack 2 with items: ['0090017100_28022023025766', '0090017100_28022023025766']
Stack 3 with items: ['0090017100_28022023025766', '0090017100_28022023015809']
Stack 4 with items: ['0090017100_28022023015809', '0090017100_28022023015809']
Stack 5 with items: ['0090017100_28022023015809', '0090017100_28022023015809']
Stack 6 with items: ['0090017100_28022023015809', '0090017100_28022023015809']
Stack 7 with items: ['0090017100_28022023003266', '0090017100_28022023003266']
Stack 8 with items: ['0090017100_28022023003266', '0090017100_28022023003266']
Stack 9 with items: ['0090017100_28022023003266', '0090017100_28022023003266']
Stack 10 with items: ['0090017100_28022023003266', '0090017100_28022023003266']
Stack 11 with items: ['0090017100_28022023003266', '0090017100_28022023003089']
Stack 12 with items: ['0090017100_28022023003089', '0090017100_28022023003089']
Stack 13 with items: ['0090017100_28022023003089', '0090017100_28022023003089']
Heuristic packed all stacks
