dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P074039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 1 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 2 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 3 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 4 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 5 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 6 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 7 with items: ['0090016200_28022023031421', '0090016200_28022023031421']
Stack 8 with items: ['0090016200_28022023011342', '0090016200_28022023011342']
Stack 9 with items: ['0090016200_28022023011342', '0090016200_28022023010209']
Stack 10 with items: ['0090016200_28022023005521', '0090016200_28022023005521']
Stack 11 with items: ['0090016200_28022023005521', '0090016200_28022023005521']
Stack 12 with items: ['0090016200_28022023005521', '0090016200_28022023005521']
Stack 13 with items: ['0090016200_28022023005521', '0090016200_28022023005521']
Stack 14 with items: ['0090016200_28022023005521', '0090016200_28022023001262']
Stack 15 with items: ['0090016200_28022023001262', '0090016200_28022023001262']
Heuristic packed all stacks
