dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P172770401
Min2DVol: 40.80000000000001 [m2]
Stack 0 with items: ['0090018000_08062023013958', '0090018000_08062023013634', '0090018000_08062023012445']
Stack 1 with items: ['0090018000_08062023012445', '0090018000_08062023011523', '0090018000_08062023012445']
Stack 2 with items: ['0090018000_08062023011283', '0090018000_08062023011283', '0090018000_08062023011283']
Stack 3 with items: ['0090018000_08062023011283', '0090018000_08062023011283', '0090018000_08062023011283']
Stack 4 with items: ['0090018000_08062023011283', '0090018000_08062023008990', '0090018000_08062023011283']
Stack 5 with items: ['0090018000_08062023008513', '0090018000_08062023008513', '0090018000_08062023008513']
Stack 6 with items: ['0090018000_08062023008513', '0090018000_08062023008513', '0090018000_08062023008513']
Stack 7 with items: ['0090018000_08062023008513', '0090018000_08062023008513', '0090018000_08062023008513']
Stack 8 with items: ['0090018000_08062023008513', '0090018000_08062023008513', '0090018000_08062023008513']
Stack 9 with items: ['0090018000_08062023007796', '0090018000_08062023007559', '0090018000_08062023007796']
Stack 10 with items: ['0090018000_08062023006827', '0090018000_08062023006827', '0090018000_08062023006827']
Stack 11 with items: ['0090018000_08062023006372', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 12 with items: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 13 with items: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 14 with items: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 15 with items: ['0090018000_08062023006117', '0090018000_08062023005486', '0090018000_08062023006117']
Stack 16 with items: ['0090018000_08062023005486', '0090018000_08062023005486', '0090018000_08062023005486']
Stack 17 with items: ['0090018000_08062023005486', '0090018000_08062023005486', '0090018000_08062023005486']
Stack 18 with items: ['0090018000_08062023005486', '0090018000_08062023005486', '0090018000_08062023005486']
Stack 19 with items: ['0090018000_08062023005145', '0090018000_08062023005145', '0090018000_08062023005145']
Stack 20 with items: ['0090018000_08062023005145', '0090018000_08062023005145', '0090018000_08062023005145']
Stack 21 with items: ['0090018000_08062023005145', '0090018000_08062023005145', '0090018000_08062023005145']
Stack 22 with items: ['0090018000_08062023005145', '0090018000_08062023004923', '0090018000_08062023004923']
Stack 23 with items: ['0090018000_08062023004180', '0090018000_08062023002506', '0090018000_08062023004180']
Stack 24 with items: ['0090018000_08062023002506', '0090018000_08062023001206', '0090018000_08062023002506']
Stack 25 with items: ['0090018000_08062023001206', '0090018000_08062023001080', '0090018000_08062023001206']
Stack 26 with items: ['0090018000_08062023001080', '0090018000_08062023000903', '0090018000_08062023001080']
Stack 27 with items: ['0090018000_08062023000903', '0090018000_08062023000903', '0090018000_08062023000903', '0090018000_08062023000903']
Stack 28 with items: ['0090018000_08062023000903', '0090018000_08062023000618', '0090018000_08062023000618']
Stack 29 with items: ['0090018000_08062023000618', '0090018000_08062023000212', '0090018000_08062023000212']
Stack 30 with items: ['0090018000_08062023000212', '0090018000_08062023000212', '0090018000_08062023000212']
Stack 31 with items: ['0090018000_08062023000212']
Stack 32 with items: ['0090018000_08062023000825', '0090018000_08062023001103', '0090018000_08062023003721', '0090018000_08062023011266']
Stack 33 with items: ['0090018000_08062023009605', '0090018000_08062023009258', '0090018000_08062023014332']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023013958', '0090018000_08062023013634', '0090018000_08062023012445']
Stack 1 missing: ['0090018000_08062023012445', '0090018000_08062023011523', '0090018000_08062023012445']
Stack 9 missing: ['0090018000_08062023007796', '0090018000_08062023007559', '0090018000_08062023007796']
Stack 12 missing: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 13 missing: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 14 missing: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
