dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209425005
Min2DVol: 26.461750000000013 [m2]
Stack 0 with items: ['0090017000_14062023007399', '0090017000_14062023007399', '0090017000_14062023044644']
Stack 1 with items: ['0090017000_14062023008087', '0090017000_14062023003226', '0090017000_14062023008123']
Stack 2 with items: ['0090017000_14062023007659', '0090017000_14062023007399', '0090017000_14062023021550']
Stack 3 with items: ['0090017000_14062023024245', '0090017000_14062023007659', '0090017000_14062023024245']
Stack 4 with items: ['0090017000_14062023037012', '0090017000_14062023008123', '0090017000_14062023008123']
Stack 5 with items: ['0090017000_14062023038841', '0090017000_14062023043331', '0090017000_14062023043331']
Stack 6 with items: ['0090017000_14062023031025', '0090017000_14062023037012', '0090017000_14062023037012']
Stack 7 with items: ['0090017000_14062023014340', '0090017000_14062023014340', '0090017000_14062023014340']
Stack 8 with items: ['0090017000_14062023035359', '0090017000_14062023008497', '0090017000_14062023004836']
Stack 9 with items: ['0090017000_14062023009922', '0090017000_14062023008497', '0090017000_14062023014340']
Stack 10 with items: ['0090017000_14062023035359', '0090017000_14062023024520', '0090017000_14062023024520']
Stack 11 with items: ['0090017000_14062023009922', '0090017000_14062023009922', '0090017000_14062023009922']
Stack 12 with items: ['0090017000_14062023008497', '0090017000_14062023035359', '0090017000_14062023035359']
Stack 13 with items: ['0090017000_14062023024520', '0090017000_14062023008497', '0090017000_14062023008497']
Stack 14 with items: ['0090017000_14062023014340', '0090017000_14062023004836', '0090017000_14062023014340']
Stack 15 with items: ['0090017000_14062023036783', '0090017000_14062023036783', '0090017000_14062023036783']
Stack 16 with items: ['0090017000_14062023036783', '0090017000_14062023036783', '0090017000_14062023036783']
Stack 17 with items: ['0090017000_14062023036783', '0090017000_14062023036783', '0090017000_14062023036783']
Stack 18 with items: ['0090017000_14062023036783', '0090017000_14062023036783', '0090017000_14062023036783']
Stack 19 with items: ['0090017000_14062023024634', '0090017000_14062023024634', '0090017000_14062023024634']
Stack 20 with items: ['0090017000_14062023024634', '0090017000_14062023012133', '0090017000_14062023012133']
Stack 21 with items: ['0090017000_14062023012133', '0090017000_14062023012133', '0090017000_14062023012133']
Stack 22 with items: ['0090017000_14062023012133', '0090017000_14062023012133', '0090017000_14062023012133']
Stack 23 with items: ['0090017000_14062023012133', '0090017000_14062023012133', '0090017000_14062023012133']
Stack 24 with items: ['0090017000_14062023012133', '0090017000_14062023012133', '0090017000_14062023012133']
Stack 25 with items: ['0090017000_14062023012133', '0090017000_14062023010925', '0090017000_14062023010519']
Stack 26 with items: ['0090017000_14062023009776', '0090017000_14062023009776', '0090017000_14062023009776']
Stack 27 with items: ['0090017000_14062023009776', '0090017000_14062023008676', '0090017000_14062023009776']
Stack 28 with items: ['0090017000_14062023008676', '0090017000_14062023008676', '0090017000_14062023008676']
Stack 29 with items: ['0090017000_14062023008676', '0090017000_14062023008676', '0090017000_14062023008676']
Stack 30 with items: ['0090017000_14062023008676', '0090017000_14062023008068', '0090017000_14062023008676']
Stack 31 with items: ['0090017000_14062023008068', '0090017000_14062023008068', '0090017000_14062023008068']
Stack 32 with items: ['0090017000_14062023008068', '0090017000_14062023008068']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023007399', '0090017000_14062023007399', '0090017000_14062023044644']
Stack 1 missing: ['0090017000_14062023008087', '0090017000_14062023003226', '0090017000_14062023008123']
Stack 2 missing: ['0090017000_14062023007659', '0090017000_14062023007399', '0090017000_14062023021550']
Stack 3 missing: ['0090017000_14062023024245', '0090017000_14062023007659', '0090017000_14062023024245']
Stack 4 missing: ['0090017000_14062023037012', '0090017000_14062023008123', '0090017000_14062023008123']
Stack 5 missing: ['0090017000_14062023038841', '0090017000_14062023043331', '0090017000_14062023043331']
Stack 6 missing: ['0090017000_14062023031025', '0090017000_14062023037012', '0090017000_14062023037012']
Stack 7 missing: ['0090017000_14062023014340', '0090017000_14062023014340', '0090017000_14062023014340']
Stack 8 missing: ['0090017000_14062023035359', '0090017000_14062023008497', '0090017000_14062023004836']
Stack 9 missing: ['0090017000_14062023009922', '0090017000_14062023008497', '0090017000_14062023014340']
Stack 10 missing: ['0090017000_14062023035359', '0090017000_14062023024520', '0090017000_14062023024520']
Stack 11 missing: ['0090017000_14062023009922', '0090017000_14062023009922', '0090017000_14062023009922']
Stack 12 missing: ['0090017000_14062023008497', '0090017000_14062023035359', '0090017000_14062023035359']
Stack 13 missing: ['0090017000_14062023024520', '0090017000_14062023008497', '0090017000_14062023008497']
Stack 14 missing: ['0090017000_14062023014340', '0090017000_14062023004836', '0090017000_14062023014340']
Stack 24 missing: ['0090017000_14062023012133', '0090017000_14062023012133', '0090017000_14062023012133']
Stack 25 missing: ['0090017000_14062023012133', '0090017000_14062023010925', '0090017000_14062023010519']
Stack 31 missing: ['0090017000_14062023008068', '0090017000_14062023008068', '0090017000_14062023008068']
