dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P329067001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_26102022009045', '0090016900_26102022009045', '0090016900_26102022009045']
Stack 1 with items: ['0090016900_26102022009045', '0090016900_26102022009045', '0090016900_26102022009045']
Stack 2 with items: ['0090016900_26102022009045', '0090016900_26102022009045', '0090016900_26102022009045']
Stack 3 with items: ['0090016900_26102022009045', '0090016900_26102022009045', '0090016900_26102022009045']
Stack 4 with items: ['0090016900_26102022009045', '0090016900_26102022009045', '0090016900_26102022009045']
Stack 5 with items: ['0090016900_26102022009045', '0090016900_26102022009045', '0090016900_26102022009045']
Stack 6 with items: ['0090016900_26102022009045', '0090016900_26102022009045', '0090016900_26102022009045']
Stack 7 with items: ['0090016900_26102022009045', '0090016900_26102022009045', '0090016900_26102022009045']
Stack 8 with items: ['0090016900_26102022009045', '0090016900_26102022009045', '0090016900_26102022009045']
Stack 9 with items: ['0090016900_26102022009045', '0090016900_26102022009045', '0090016900_26102022009045']
Stack 10 with items: ['0090016900_26102022009045', '0090016900_26102022009045', '0090016900_26102022009045']
Stack 11 with items: ['0090016900_26102022005460', '0090016900_26102022005460', '0090016900_26102022005460']
Stack 12 with items: ['0090016900_26102022005460', '0090016900_26102022005460', '0090016900_26102022005460']
Stack 13 with items: ['0090016900_26102022005460', '0090016900_26102022005460', '0090016900_26102022005460']
Stack 14 with items: ['0090016900_26102022005460', '0090016900_26102022005460', '0090016900_26102022005460']
Stack 15 with items: ['0090016900_26102022005460', '0090016900_26102022005460', '0090016900_26102022005460']
Stack 16 with items: ['0090016900_26102022005460', '0090016900_26102022005460', '0090016900_26102022005460']
Stack 17 with items: ['0090016900_26102022005460', '0090016900_26102022005460', '0090016900_26102022005460']
Stack 18 with items: ['0090016900_26102022005460', '0090016900_26102022005460', '0090016900_26102022005460']
Stack 19 with items: ['0090016900_26102022005460', '0090016900_26102022005460', '0090016900_26102022005460']
Stack 20 with items: ['0090016900_26102022005460', '0090016900_26102022005460', '0090016900_26102022005460']
Heuristic packed all stacks
