dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P193574903
Min2DVol: 31.43478000000001 [m2]
Stack 0 with items: ['0091017700_14062023004786', '0091017700_14062023004786', '0091017700_14062023004786']
Stack 1 with items: ['0091017700_14062023004786', '0091017700_14062023004786', '0091017700_14062023004786']
Stack 2 with items: ['0091017700_14062023004786', '0091017700_14062023004786', '0091017700_14062023004786']
Stack 3 with items: ['0091017700_14062023004124', '0091017700_14062023004124', '0091017700_14062023004124']
Stack 4 with items: ['0091017700_14062023004124', '0091017700_14062023003943', '0091017700_14062023004124']
Stack 5 with items: ['0091017700_14062023003943', '0091017700_14062023003834', '0091017700_14062023003943']
Stack 6 with items: ['0091017700_14062023003498', '0091017700_14062023003120', '0091017700_14062023003120']
Stack 7 with items: ['0091017700_14062023003120', '0091017700_14062023003120', '0091017700_14062023003120']
Stack 8 with items: ['0091017700_14062023003120', '0091017700_14062023003120', '0091017700_14062023003120']
Stack 9 with items: ['0091017700_14062023003120', '0091017700_14062023003120', '0091017700_14062023003120']
Stack 10 with items: ['0091017700_14062023003120', '0091017700_14062023000723', '0091017700_14062023000723']
Stack 11 with items: ['0091017700_14062023001440', '0091017700_14062023001440', '0091017700_14062023001440']
Stack 12 with items: ['0091017700_14062023001440', '0091017700_14062023000924', '0091017700_14062023000924']
Stack 13 with items: ['0091017700_14062023001927', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 14 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 15 with items: ['0091017700_14062023001927', '0091017700_14062023001927', '0091017700_14062023004899']
Stack 16 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 17 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 18 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 19 with items: ['0091017700_14062023004899', '0091017700_14062023000886', '0091017700_14062023004899']
Stack 20 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 21 with items: ['0091017700_14062023001927', '0091017700_14062023001927', '0091017700_14062023001927']
Stack 22 with items: ['0091017700_14062023004899', '0091017700_14062023004899', '0091017700_14062023004899']
Stack 23 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 24 with items: ['0091017700_14062023004899', '0091017700_14062023004899', '0091017700_14062023004899']
Stack 25 with items: ['0091017700_14062023004914', '0091017700_14062023004914']
Heuristic packed all stacks
