dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P194345605
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 1 with items: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 2 with items: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 3 with items: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 4 with items: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 5 with items: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 6 with items: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 7 with items: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 8 with items: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 9 with items: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 10 with items: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 11 with items: ['0090016200_08062023025377', '0090016200_08062023012211']
Stack 12 with items: ['0090016200_08062023012211', '0090016200_08062023008255']
Stack 13 with items: ['0090016200_08062023005635']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 8 missing: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 9 missing: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 10 missing: ['0090016200_08062023025377', '0090016200_08062023025377']
Stack 11 missing: ['0090016200_08062023025377', '0090016200_08062023012211']
Stack 12 missing: ['0090016200_08062023012211', '0090016200_08062023008255']
