dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P329412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022008692', '0090016800_26102022007244', '0090016800_26102022007244']
Stack 1 with items: ['0090016800_26102022007244', '0090016800_26102022007244', '0090016800_26102022007244']
Stack 2 with items: ['0090016800_26102022007244', '0090016800_26102022007244', '0090016800_26102022007244']
Stack 3 with items: ['0090016800_26102022007244', '0090016800_26102022007244', '0090016800_26102022007244']
Stack 4 with items: ['0090016800_26102022007244', '0090016800_26102022002185', '0090016800_26102022000967']
Stack 5 with items: ['0090016800_26102022000967', '0090016800_26102022000967', '0090016800_26102022000967']
Stack 6 with items: ['0090016800_26102022000967', '0090016800_26102022000967', '0090016800_26102022000967']
Stack 7 with items: ['0090016800_26102022000967', '0090016800_26102022000967', '0090016800_26102022000967']
Stack 8 with items: ['0090016800_26102022000967', '0090016800_26102022000967', '0090016800_26102022000967']
Stack 9 with items: ['0090016800_26102022000967', '0090016800_26102022000967', '0090016800_26102022000967']
Stack 10 with items: ['0090016800_26102022000967', '0090016800_26102022000967', '0090016800_26102022000967']
Stack 11 with items: ['0090016800_26102022000967', '0090016800_26102022000967', '0090016800_26102022000967']
Stack 12 with items: ['0090016800_26102022000967', '0090016800_26102022000967', '0090016800_26102022000967']
Stack 13 with items: ['0090016800_26102022000967', '0090016800_26102022000967', '0090016800_26102022000967']
Stack 14 with items: ['0090016800_26102022000967', '0090016800_26102022000967', '0090016800_26102022000967']
Stack 15 with items: ['0090016800_26102022000967', '0090016800_26102022000967', '0090016800_26102022000967']
Heuristic packed all stacks
